=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2012new-weka.filters.unsupervised.attribute.Remove-R1,3,5-8,10,15-16,19-23,25,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    21372
Attributes:   18
              ?Accident_Index
              Location_Northing_OSGR
              Number_of_Casualties
              Month
              Date
              Day_of_Week
              Time
              1st_Road_Class
              1st_Road_Number
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

?Accident_Index <= 501993 AND
?Accident_Index > 100164.8223 AND
LSOA_of_Accident_Location <= 1005586.107 AND
Light_Conditions <= 1: Serious (705.0/3.0)

?Accident_Index <= 501993 AND
?Accident_Index <= 100166.251 AND
Month > 2 AND
LSOA_of_Accident_Location > 1000221: Fatal (355.0/2.0)

?Accident_Index <= 501993 AND
Light_Conditions > 3.979737 AND
Light_Conditions <= 4.024393: Serious (445.0/8.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
1st_Road_Class <= 2.489654 AND
LSOA_of_Accident_Location <= 1031965 AND
Weather_Conditions <= 1.498365: Slight (29.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 2.499945 AND
Day_of_Week > 6.499485 AND
Light_Conditions <= 2.497929: Slight (37.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties <= 2.499945 AND
Location_Northing_OSGR <= 350480 AND
Light_Conditions <= 6.459418 AND
Date > 26.496196 AND
Date <= 30.476154: Slight (217.0/33.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties <= 2.499945 AND
Location_Northing_OSGR <= 350437.6204 AND
Day_of_Week <= 6.499485 AND
Day_of_Week > 1.498314 AND
Light_Conditions <= 6.459418 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions <= 2.497929 AND
Month <= 8.496796 AND
Date <= 25.495253 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121: Slight (33.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties <= 2.499945 AND
Special_Conditions_at_Site <= 2 AND
Location_Northing_OSGR <= 350437.6204 AND
Day_of_Week <= 6.499485 AND
Day_of_Week > 1.498314 AND
Light_Conditions <= 6.459418 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
1st_Road_Class <= 3.498171: Slight (273.0/52.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties <= 2.499945 AND
Special_Conditions_at_Site <= 2 AND
Date <= 30.476154 AND
LSOA_of_Accident_Location > 1007256 AND
Light_Conditions <= 2.497929 AND
Number_of_Casualties <= 1.499974 AND
Day_of_Week <= 5.49957: Slight (764.0/218.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 501993 AND
Light_Conditions <= 1 AND
1st_Road_Number <= 1: Serious (78.0/2.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 501993 AND
Light_Conditions <= 4.955659 AND
Light_Conditions > 1: Fatal (42.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998598 AND
Location_Northing_OSGR > 372370 AND
?Accident_Index <= 7545612.939 AND
Weather_Conditions <= 1.09823: Serious (91.0/1.0)

Number_of_Casualties <= 1 AND
