=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2008new-weka.filters.unsupervised.attribute.Remove-R1,3-7,10,15-18,20-21,23-24,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    25901
Attributes:   18
              ?Accident_Index
              Number_of_Vehicles
              Number_of_Casualties
              Month
              Date
              Day_of_Week
              Time
              Road_Type
              Junction_Control
              Pedestrian_Crossing-Human_Control
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

?Accident_Index <= 408427 AND
?Accident_Index <= 160783 AND
?Accident_Index > 109660.9259 AND
Number_of_Casualties <= 2.498759: Serious (522.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
?Accident_Index > 337229.0605 AND
LSOA_of_Accident_Location > 1007656 AND
Number_of_Vehicles > 1.904902 AND
Number_of_Vehicles <= 2.129288 AND
Junction_Control > 1.498248 AND
Light_Conditions <= 2.499915 AND
Month > 9.499874: Slight (193.0/14.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
?Accident_Index <= 337229.0605: Serious (61.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
LSOA_of_Accident_Location > 1008881 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.582628 AND
Number_of_Vehicles <= 2.129288 AND
Road_Type <= 4.4984 AND
Number_of_Casualties > 1.498145 AND
Weather_Conditions <= 1.499887: Slight (46.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
LSOA_of_Accident_Location > 1008881 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.582628 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.129288: Slight (1353.0/255.0)

?Accident_Index <= 408427 AND
Junction_Control > 3.993319 AND
Road_Type > 5.99576 AND
Light_Conditions <= 1.125276 AND
Pedestrian_Crossing-Physical_Facilities <= 0.125494: Serious (201.0/3.0)

?Accident_Index <= 408427 AND
Light_Conditions > 3.999577 AND
Light_Conditions <= 4 AND
Road_Type > 5.956096 AND
Weather_Conditions <= 1.017771 AND
Number_of_Vehicles <= 1.19756: Serious (103.0/1.0)

?Accident_Index <= 408427 AND
Light_Conditions > 1.012629 AND
Light_Conditions <= 3.999577: Fatal (384.0)

?Accident_Index <= 408427 AND
Number_of_Casualties <= 1.003411 AND
Junction_Control <= -0.980868 AND
Light_Conditions <= 2.499915 AND
Road_Type > 5.936528 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Number_of_Vehicles <= 1.91787 AND
Road_Type <= 6.492196 AND
Number_of_Vehicles <= 1.017222: Serious (84.0/3.0)

?Accident_Index <= 408427 AND
Number_of_Vehicles > 1.990316 AND
Light_Conditions > 4 AND
Light_Conditions <= 5.912894: Fatal (26.0)

?Accident_Index <= 408427 AND
Number_of_Vehicles > 1.990316 AND
Carriageway_Hazards > 0.137818 AND
Date > 7: Fatal (13.0)

?Accident_Index <= 408427 AND
Number_of_Vehicles > 1.990316 AND
Number_of_Vehicles <= 2.001235 AND
Light_Conditions > 2.499915 AND
Light_Conditions <= 5 AND
Day_of_Week <= 4.499166: Serious (56.0)

Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.999923: Fatal (2213.0)

?Accident_Index <= 408427 AND
Number_of_Vehicles > 1.990098 AND
Number_of_Casualties <= 4.055449 AND
