=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2005new-weka.filters.unsupervised.attribute.Remove-R1,3-8,10,13,15-17,20,22-23,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    30160
Attributes:   18
              ?Accident_Index
              Number_of_Casualties
              Month
              Date
              Time
              1st_Road_Number
              Road_Type
              Junction_Detail
              2nd_Road_Number
              Pedestrian_Crossing-Human_Control
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LOAS_of_Accidnt_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

?Accident_Index <= 2231003 AND
?Accident_Index > 109023.3531 AND
LOAS_of_Accidnt_Location <= 1006424: Serious (996.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
?Accident_Index > 1670865.93 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LOAS_of_Accidnt_Location > 1007342.354 AND
Weather_Conditions <= 8.489457 AND
Time <= 21.038427 AND
Light_Conditions <= 6.495581 AND
Junction_Detail > 0.499461 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
Date <= 16.499155 AND
Junction_Detail <= 8.466655: Slight (85.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
?Accident_Index > 1670865.93 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LOAS_of_Accidnt_Location > 1007342.354 AND
Weather_Conditions <= 8.489457 AND
Time <= 21.038427 AND
Light_Conditions <= 6.495581 AND
Road_Type <= 4.499189 AND
Number_of_Casualties <= 2.499939 AND
Pedestrian_Crossing-Physical_Facilities > 4.482188: Slight (69.0/6.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
?Accident_Index <= 1670865.93: Serious (32.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LOAS_of_Accidnt_Location > 1007342.354 AND
Weather_Conditions <= 8.489457 AND
Time <= 21.038427 AND
Light_Conditions > 6.495581: Slight (32.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LOAS_of_Accidnt_Location > 1007342.354 AND
Weather_Conditions <= 8.489457 AND
Time <= 19.337644 AND
Junction_Detail > 0.499461 AND
2nd_Road_Number <= 7153 AND
Light_Conditions <= 2.497314 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
Road_Type > 3.49998: Slight (32.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LOAS_of_Accidnt_Location > 1007342.354 AND
Weather_Conditions <= 8.489457 AND
Time <= 19.337644 AND
Junction_Detail > 0.499461 AND
Road_Type > 6.498499 AND
Junction_Detail <= 8.466655: Slight (27.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LOAS_of_Accidnt_Location > 1007342.354 AND
Weather_Conditions <= 8.489457 AND
Time <= 21.25839 AND
Road_Type <= 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605: Slight (479.0/68.0)

?Accident_Index <= 2231003 AND
1st_Road_Number <= 0 AND
Number_of_Casualties <= 1.004411 AND
LOAS_of_Accidnt_Location > 1002841.436 AND
Light_Conditions <= 3.865724 AND
