=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2010new-weka.filters.unsupervised.attribute.Remove-R1,3-5,7,9-10,15-17,20-21,23-25,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    22134
Attributes:   18
              ?Accident_Index
              Latitude
              Number_of_Vehicles
              Month
              Date
              Day_of_Week
              Time
              1st_Road_Number
              Road_Type
              Junction_Control
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

?Accident_Index <= 501847 AND
?Accident_Index > 100788.1436 AND
LSOA_of_Accident_Location <= 1012605 AND
?Accident_Index > 110061 AND
Latitude <= 53.397422: Serious (824.0)

?Accident_Index <= 501847 AND
Junction_Control > 3.996943 AND
?Accident_Index > 410028.296 AND
Number_of_Vehicles <= 2.096258 AND
Light_Conditions <= 2.499294 AND
Number_of_Vehicles > 1.745839: Serious (48.0)

?Accident_Index <= 501847 AND
1st_Road_Number <= 0 AND
Latitude > 51.508385 AND
Day_of_Week <= 3.004548: Serious (52.0)

?Accident_Index <= 501847 AND
Junction_Control > 3.996943 AND
Light_Conditions > 3.934006 AND
Latitude > 51.365799: Serious (52.0)

?Accident_Index <= 501847 AND
Light_Conditions > 1.005676 AND
Light_Conditions <= 3.983575: Fatal (239.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
?Accident_Index > 6092384.894 AND
Time <= 22.4 AND
Carriageway_Hazards <= 0.104045 AND
Number_of_Vehicles <= 2.091022 AND
Road_Type <= 1.474174 AND
Day_of_Week > 2.496062: Slight (118.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Number_of_Vehicles <= 2.091022 AND
Carriageway_Hazards <= 0.104045 AND
?Accident_Index > 6092384.894 AND
Road_Type <= 6.485393 AND
Time <= 22.4 AND
Pedestrian_Crossing-Physical_Facilities <= 7.453413 AND
Junction_Control > 0.499301 AND
Number_of_Vehicles > 1.498012 AND
1st_Road_Number <= 3904 AND
Weather_Conditions <= 1.499871 AND
Date > 16.499132: Slight (194.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Road_Type <= 6.485393 AND
Number_of_Vehicles <= 2.091022 AND
Carriageway_Hazards <= 0.104045 AND
LSOA_of_Accident_Location > 1007195 AND
Light_Conditions <= 4.497549 AND
Pedestrian_Crossing-Physical_Facilities <= 6.484957 AND
Road_Type > 4.499885 AND
?Accident_Index > 502003.4562 AND
Latitude > 50.637655 AND
Pedestrian_Crossing-Physical_Facilities > 2.498355 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Date > 10.49928: Slight (69.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Road_Type <= 6.485393 AND
Number_of_Vehicles <= 2.091022 AND
Carriageway_Hazards <= 0.104045 AND
LSOA_of_Accident_Location > 1007195 AND
Light_Conditions <= 4.497549 AND
?Accident_Index <= 950004747 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355 AND
Light_Conditions > 2.499294 AND
Date > 19.490409: Slight (43.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Road_Type <= 6.485393 AND
Number_of_Vehicles <= 2.091022 AND
Carriageway_Hazards <= 0.104045 AND
LSOA_of_Accident_Location > 1007195 AND
Light_Conditions <= 4.497549 AND
Time <= 18.324864 AND
?Accident_Index <= 930001357 AND
Date <= 5.498173 AND
