=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2007new-weka.filters.unsupervised.attribute.Remove-R1,3-4,6-8,10,13,15-17,20-23,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    28187
Attributes:   18
              ?Accident_Index
              Longitude
              Number_of_Casualties
              Month
              Date
              Time
              1st_Road_Number
              Road_Type
              2nd_Road_Number
              Pedestrian_Crossing-Human_Control
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

?Accident_Index <= 2274277.355 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.973072 AND
LSOA_of_Accident_Location <= 1016093.053: Serious (145.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
LSOA_of_Accident_Location > 1007789 AND
Time > 6.1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 7.490164 AND
Road_Type <= 4.496845 AND
Light_Conditions <= 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507: Slight (447.0/57.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
LSOA_of_Accident_Location > 1007789 AND
Time > 6.283775 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 7.490164 AND
Time <= 14.115 AND
Light_Conditions <= 1.220203 AND
Month > 2.498779 AND
Number_of_Casualties > 1.498422 AND
Month <= 10.497798 AND
Number_of_Casualties <= 3.499103 AND
Date > 4.499199 AND
Number_of_Casualties <= 2.499878 AND
Longitude <= -0.335004: Slight (36.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
LSOA_of_Accident_Location > 1007789 AND
Time > 7.055598 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Time <= 14.115 AND
Light_Conditions <= 1.220203 AND
Month > 2.498779 AND
Number_of_Casualties <= 1.498422 AND
Road_Type > 4.496845: Slight (616.0/108.0)

?Accident_Index <= 2274277.355 AND
?Accident_Index > 522222 AND
LSOA_of_Accident_Location <= 1020545 AND
LSOA_of_Accident_Location > 1012459: Fatal (166.0)

?Accident_Index <= 1660685.356 AND
Light_Conditions <= 1.000815 AND
?Accident_Index > 100159.5442 AND
?Accident_Index <= 162439 AND
2nd_Road_Number <= 671.743919: Serious (343.0)

LSOA_of_Accident_Location <= 1007820.456 AND
1st_Road_Number <= 0.020205 AND
Number_of_Casualties <= 1.033271 AND
Light_Conditions > 3.962799 AND
Light_Conditions <= 4.059685 AND
Time > 0.8: Serious (115.0/2.0)

?Accident_Index <= 1660685.356 AND
Month > 11.987764 AND
Longitude <= -0.104572: Serious (84.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Light_Conditions <= 1.000815 AND
?Accident_Index > 100353 AND
?Accident_Index <= 166255.4504 AND
Month <= 8.080457 AND
Number_of_Casualties <= 1.043098 AND
Pedestrian_Crossing-Human_Control <= 0.065447 AND
Date <= 27.498206: Serious (132.0/1.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Date > 29.932701 AND
Special_Conditions_at_Site <= 1.450254 AND
Date <= 30: Serious (40.0)

LSOA_of_Accident_Location <= 1007820.456 AND
1st_Road_Number > 5008 AND
Number_of_Casualties <= 1.073322 AND
Road_Type > 5.851453 AND
Month > 4.84435: Serious (58.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Month <= 1 AND
