=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2006new-weka.filters.unsupervised.attribute.Remove-R1,3-7,9-10,15-17,20-23,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    29504
Attributes:   18
              ?Accident_Index
              Number_of_Vehicles
              Month
              Date
              Day_of_Week
              Time
              1st_Road_Number
              Road_Type
              2nd_Road_Number
              Pedestrian_Crossing-Human_Control
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
?Accident_Index <= 1673234.595: Serious (138.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Number_of_Vehicles > 2.498841 AND
Month <= 11.499504 AND
Weather_Conditions <= 3.493 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions <= 1.499805 AND
Number_of_Vehicles <= 3.494688 AND
2nd_Road_Number <= 119: Slight (56.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
?Accident_Index <= 6042175 AND
2nd_Road_Number <= 4208 AND
Day_of_Week > 2.49923: Slight (180.0/4.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Road_Type <= 1.457819 AND
Day_of_Week > 5.499801 AND
Month > 2.499686: Slight (60.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Did_Police_Officer_Attend_Scene_of_Accident > 2 AND
?Accident_Index <= 31023122: Slight (23.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Number_of_Vehicles > 2.498841 AND
Light_Conditions > 2.499744 AND
Weather_Conditions <= 3.493: Slight (20.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Number_of_Vehicles <= 2.498841 AND
Month > 10.493122 AND
Road_Type <= 4.499356 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526: Slight (60.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions > 1.499805 AND
Number_of_Vehicles <= 2.498841: Slight (202.0/24.0)

?Accident_Index <= 2146618.607 AND
?Accident_Index > 109077.8665 AND
LSOA_of_Accident_Location <= 1005331.152: Serious (959.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 5.499339 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles > 2.498841 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
1st_Road_Number <= 561 AND
2nd_Road_Number <= 297.400484: Slight (23.0/5.0)

