=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2011new-weka.filters.unsupervised.attribute.Remove-R1,3,5-8,10,15-17,20-21,23-24,27,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    22290
Attributes:   18
              ?Accident_Index
              Location_Northing_OSGR
              Number_of_Casualties
              Month
              Date
              Day_of_Week
              Time
              1st_Road_Number
              Road_Type
              Junction_Control
              Pedestrian_Crossing-Human_Control
              Pedestrian_Crossing-Physical_Facilities
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

?Accident_Index <= 502000 AND
?Accident_Index <= 100216.7358 AND
Month > 2.01971 AND
LSOA_of_Accident_Location > 1000203: Fatal (451.0/1.0)

?Accident_Index <= 502000 AND
LSOA_of_Accident_Location <= 1012643 AND
?Accident_Index > 100155.3328 AND
?Accident_Index <= 501298 AND
Number_of_Casualties <= 1.127012 AND
Day_of_Week <= 5.039806: Serious (608.0)

?Accident_Index <= 502000 AND
Day_of_Week > 5.954861 AND
Number_of_Casualties <= 1.021017 AND
Pedestrian_Crossing-Physical_Facilities > 0.847986: Serious (115.0)

?Accident_Index <= 501971 AND
Day_of_Week > 5.954861 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Pedestrian_Crossing-Physical_Facilities <= 0.020969 AND
Day_of_Week > 6.994303: Serious (123.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
LSOA_of_Accident_Location > 1007303 AND
Location_Northing_OSGR <= 413896 AND
Road_Type <= 1.477296: Slight (216.0/31.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
LSOA_of_Accident_Location > 1007303 AND
Special_Conditions_at_Site > 3.492731 AND
Junction_Control <= 0.496937: Slight (22.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
LSOA_of_Accident_Location > 1007303 AND
Location_Northing_OSGR <= 413896 AND
Road_Type <= 6.488864 AND
Number_of_Casualties > 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Time <= 21.21595 AND
Weather_Conditions <= 3 AND
Number_of_Casualties <= 2.499556 AND
Road_Type > 2.483583 AND
Road_Type > 4.499287: Slight (77.0/12.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
LSOA_of_Accident_Location > 1007303 AND
Location_Northing_OSGR <= 413896 AND
Road_Type <= 6.488864 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Road_Type <= 4.499287 AND
Day_of_Week <= 6.498571 AND
Road_Type > 2.483583 AND
Junction_Control <= 0.496937: Slight (60.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
LSOA_of_Accident_Location > 1007303 AND
Road_Type > 6.488864 AND
?Accident_Index <= 737725763.3 AND
Number_of_Casualties <= 3 AND
Road_Type > 7.987436 AND
Day_of_Week <= 5.497789: Slight (16.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
LSOA_of_Accident_Location > 1007303 AND
Location_Northing_OSGR <= 413896 AND
Number_of_Casualties <= 1.499723 AND
Time <= 16.991336 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989922 AND
Day_of_Week > 3.499774 AND
Road_Type > 4.499287: Slight (566.0/108.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
?Accident_Index > 6302611 AND
Number_of_Casualties > 1.499723 AND
