=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2013new-weka.filters.unsupervised.attribute.Remove-R1-5,7-8,10-12,16-17,20,22-23,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    20418
Attributes:   18
              Latitude
              Number_of_Casualties
              Day_of_Week
              Time
              Local_Authority_(District)
              1st_Road_Number
              Road_Type
              Junction_Detail
              2nd_Road_Number
              Pedestrian_Crossing-Human_Control
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030372 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990665 AND
Number_of_Casualties <= 1.499386 AND
Light_Conditions <= 6.479107: Serious (229.0/3.0)

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030372 AND
1st_Road_Number <= 0 AND
Number_of_Casualties <= 1.034338 AND
Local_Authority_(District) > 12.619349 AND
Junction_Detail <= 3.495427 AND
Local_Authority_(District) <= 203.385778: Serious (345.0/2.0)

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030372 AND
Light_Conditions <= 1.001288 AND
Day_of_Week <= 1.004374 AND
Time <= 16.021908: Serious (109.0)

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030372 AND
Light_Conditions <= 1.001288 AND
Junction_Detail > 2.981386 AND
Local_Authority_(District) > 203.762165 AND
Local_Authority_(District) <= 204.76448 AND
Weather_Conditions <= 1.499716 AND
Junction_Detail <= 3.999934 AND
Day_of_Week <= 3.496792: Serious (10.0)

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030372 AND
Light_Conditions <= 1.001288 AND
Junction_Detail > 2.981386 AND
Junction_Detail <= 3.023368 AND
Pedestrian_Crossing-Physical_Facilities <= 1.143573 AND
2nd_Road_Number <= 62: Serious (233.0/5.0)

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030372 AND
Day_of_Week > 6.987695 AND
LSOA_of_Accident_Location > 1000816 AND
Carriageway_Hazards <= 0.478802 AND
LSOA_of_Accident_Location <= 1027484.978 AND
LSOA_of_Accident_Location <= 1023545 AND
Junction_Detail > 2.60396: Serious (77.0/2.0)

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030372 AND
Junction_Detail > 5.994172 AND
Junction_Detail <= 6 AND
Latitude > 51.50765 AND
2nd_Road_Number <= 27: Serious (103.0)

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030372 AND
2nd_Road_Number > 5009 AND
Number_of_Casualties <= 1.023301: Serious (46.0)

Local_Authority_(District) <= 209.285641 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990665 AND
LSOA_of_Accident_Location > 1031660.521: Serious (19.0)

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030372 AND
Road_Type <= 3 AND
Road_Type <= 1.024948: Serious (57.0/2.0)

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030372 AND
1st_Road_Number > 4985.113566 AND
Pedestrian_Crossing-Physical_Facilities > 3.576269 AND
Weather_Conditions <= 2.493817 AND
Pedestrian_Crossing-Physical_Facilities <= 5.104527: Serious (38.0/1.0)

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030372 AND
