=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2014new-weka.filters.unsupervised.attribute.Remove-R1-3,5-7,10,12,16-17,20-21,23-24,27,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    21420
Attributes:   18
              Location_Northing_OSGR
              Number_of_Vehicles
              Number_of_Casualties
              Month
              Day_of_Week
              Time
              Local_Authority_(District)
              1st_Road_Number
              Road_Type
              Junction_Control
              Pedestrian_Crossing-Human_Control
              Pedestrian_Crossing-Physical_Facilities
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

Local_Authority_(District) <= 189.644333 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984729 AND
LSOA_of_Accident_Location <= 1023539: Serious (195.0)

Local_Authority_(District) <= 189.644333 AND
Junction_Control > 3.9838 AND
Pedestrian_Crossing-Physical_Facilities <= 0.05211 AND
LSOA_of_Accident_Location <= 1023048.876 AND
LSOA_of_Accident_Location > 1002580.601 AND
Number_of_Vehicles > 1.997561 AND
Number_of_Vehicles <= 2.227235: Serious (290.0/3.0)

Local_Authority_(District) <= 189.644333 AND
1st_Road_Number <= 0 AND
Number_of_Casualties <= 1.005521 AND
Weather_Conditions <= 1.045696 AND
Road_Type > 5.905705 AND
Junction_Control > 3.764672: Serious (145.0/2.0)

Local_Authority_(District) <= 189.644333 AND
Junction_Control > 3.9838 AND
Location_Northing_OSGR > 172546.4114 AND
LSOA_of_Accident_Location > 1020879.933 AND
LSOA_of_Accident_Location > 1024225 AND
Number_of_Casualties <= 3.147665 AND
Local_Authority_(District) > 75.438733 AND
Month > 2.870527: Serious (115.0)

Local_Authority_(District) <= 189.644333 AND
1st_Road_Number <= 0 AND
Number_of_Casualties <= 1.005521 AND
Junction_Control <= -0.788796 AND
Location_Northing_OSGR > 167660: Serious (182.0/7.0)

Local_Authority_(District) <= 189.644333 AND
Number_of_Vehicles <= 1.999632 AND
Number_of_Vehicles > 1.000807: Fatal (505.0)

Local_Authority_(District) <= 189.644333 AND
LSOA_of_Accident_Location <= 1019324 AND
Month <= 2.059595 AND
Weather_Conditions <= 1.796589 AND
Weather_Conditions <= 1.074912 AND
Location_Northing_OSGR > 173657: Serious (76.0/4.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Local_Authority_(District) > 206 AND
Number_of_Vehicles > 1.915008 AND
Number_of_Casualties > 1.499474 AND
Number_of_Vehicles <= 2.499672 AND
Month <= 9.496165 AND
Road_Type > 1.336431 AND
Number_of_Casualties <= 2.499104 AND
Weather_Conditions <= 8.410091: Slight (78.0/4.0)

Local_Authority_(District) <= 189.644333 AND
LSOA_of_Accident_Location <= 1019324 AND
Junction_Control > 3.967579 AND
LSOA_of_Accident_Location > 1006058 AND
Local_Authority_(District) <= 129.032309: Serious (60.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Local_Authority_(District) > 206 AND
Number_of_Vehicles > 1.915008 AND
Day_of_Week > 1.499516 AND
Road_Type <= 1.336431 AND
Junction_Control > 3.497823 AND
Number_of_Casualties <= 1.499474: Slight (144.0/21.0)

Local_Authority_(District) <= 189.644333 AND
LSOA_of_Accident_Location <= 1019324 AND
Day_of_Week > 6.997546 AND
Weather_Conditions <= 8.410091 AND
Local_Authority_(District) > 4.070283: Serious (107.0/4.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Local_Authority_(District) > 200.854881 AND
Number_of_Vehicles > 1.915008 AND
