=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2009new-weka.filters.unsupervised.attribute.Remove-R1,3-5,7-8,10,15-17,20,22-24,26,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    24219
Attributes:   18
              ?Accident_Index
              Latitude
              Number_of_Casualties
              Month
              Date
              Day_of_Week
              Time
              1st_Road_Number
              Road_Type
              Junction_Detail
              Pedestrian_Crossing-Human_Control
              Light_Conditions
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

?Accident_Index <= 501995 AND
?Accident_Index > 108600.0902 AND
?Accident_Index <= 171061: Serious (754.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
LSOA_of_Accident_Location > 1007328 AND
Time > 6.737762 AND
Number_of_Casualties <= 1.010637 AND
Latitude <= 53.192715 AND
Road_Type <= 4.49722 AND
LSOA_of_Accident_Location <= 1031238.63 AND
Day_of_Week <= 5.498792 AND
Light_Conditions <= 2.49976 AND
Road_Type <= 2.499619 AND
Junction_Detail <= 2.499642: Slight (108.0/8.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
LSOA_of_Accident_Location > 1007328 AND
Time > 6.737762 AND
Number_of_Casualties <= 1.010637 AND
Latitude <= 53.192715 AND
Latitude > 51.146958 AND
Road_Type <= 4.49722 AND
Road_Type > 2.499619 AND
Day_of_Week <= 5.498792 AND
Light_Conditions <= 2.49976: Slight (72.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
LSOA_of_Accident_Location > 1007328 AND
Time > 6.737762 AND
Number_of_Casualties <= 1.010637 AND
Latitude <= 53.192715 AND
Special_Conditions_at_Site <= 0.497703 AND
Road_Type > 7.960282 AND
Light_Conditions <= 2.49976 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Junction_Detail > 1.49993: Slight (11.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
LSOA_of_Accident_Location > 1007328 AND
Time > 6.737762 AND
Number_of_Casualties <= 1.010637 AND
Latitude <= 53.192715 AND
Special_Conditions_at_Site <= 0.497703 AND
Latitude > 51.146958: Slight (1020.0/184.0)

?Accident_Index <= 501995 AND
1st_Road_Number <= 0.002331 AND
?Accident_Index > 177038.8113 AND
Number_of_Casualties <= 1.206726: Serious (131.0)

?Accident_Index <= 501995 AND
Light_Conditions > 1 AND
Light_Conditions <= 3.992993: Fatal (357.0)

?Accident_Index <= 501995 AND
LSOA_of_Accident_Location > 1025212.532 AND
Road_Type > 5.978876: Serious (71.0/3.0)

?Accident_Index <= 501995 AND
LSOA_of_Accident_Location > 1000214 AND
?Accident_Index > 177107.1654 AND
LSOA_of_Accident_Location <= 1004140: Serious (78.0)

?Accident_Index <= 501995 AND
LSOA_of_Accident_Location > 1000214 AND
1st_Road_Number > 4809 AND
Number_of_Casualties <= 1.179664 AND
?Accident_Index <= 501534: Serious (38.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Casualties > 1.010637 AND
Light_Conditions <= 5 AND
Day_of_Week > 1.140177 AND
Day_of_Week > 4.815342 AND
Road_Type <= 4.49722 AND
Junction_Detail <= 4.49657: Slight (43.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Casualties <= 1.010637 AND
Latitude <= 50.755459 AND
Date <= 21.490903 AND
Road_Type > 4.49722: Slight (79.0/3.0)

