=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2014new-weka.filters.unsupervised.attribute.Remove-R2-4,10-13,16-18,21,23-26,28,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    21420
Attributes:   18
              ID
              Longitude
              Latitude
              Police_Force
              Number_of_Vehicles
              Number_of_Casualties
              Time
              Local_Authority_(District)
              Road_Type
              Speed_limit
              Junction_Control
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -13.84195706231144
    Node 3    -5.807317459118487
    Node 4    11.766989977670823
    Node 5    -4.396762332395387
    Node 6    2.1130780673578995
    Node 7    1.9504265365353366
    Node 8    1.235202119660016
    Node 9    2.473654053055909
    Node 10    1.51313708715188
    Node 11    11.366673946462651
    Node 12    1.032162479122311
Sigmoid Node 1
    Inputs    Weights
    Threshold    -6.645318453990462
    Node 3    5.901372139469924
    Node 4    3.7648702869004205
    Node 5    1.4871276024747255
    Node 6    2.442546735018967
    Node 7    2.7190219123833894
    Node 8    -1.2749443233240707
    Node 9    2.4809882513057144
    Node 10    3.1491146350689845
    Node 11    4.354119537140733
    Node 12    0.8110333728837477
Sigmoid Node 2
    Inputs    Weights
    Threshold    11.41365888881087
    Node 3    -12.238498959485591
    Node 4    -7.845886124290519
    Node 5    1.0109526730168323
    Node 6    -5.635553014524539
    Node 7    -5.087433537968886
    Node 8    -0.8053284195636412
    Node 9    -6.2678044622893365
    Node 10    -5.333655061591745
    Node 11    -8.232363353420409
    Node 12    -5.369700622938147
Sigmoid Node 3
    Inputs    Weights
    Threshold    -29.363631648470765
    Attrib ID    -71.53755695485934
    Attrib Longitude    -3.90531871874711
    Attrib Latitude    -2.5839200777897418
    Attrib Police_Force    -11.939120049208304
    Attrib Number_of_Vehicles    -0.9532864536358198
    Attrib Number_of_Casualties    20.54891852936946
    Attrib Time    -0.2952687051601194
    Attrib Local_Authority_(District)    0.33733945281789823
    Attrib Road_Type    0.27984927568963375
