=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2009new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10,12-13,15-16,18,21,23,25,28,30-31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    24219
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Month
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -2.1820214719856925
    Node 3    1.3010464319292083
    Node 4    1.9969211790008383
    Node 5    0.19354765092954115
    Node 6    -11.530851957086096
    Node 7    2.2270321143951906
    Node 8    11.7532375328766
    Node 9    -9.212569810845393
    Node 10    -1.5253033773313351
    Node 11    2.0217260551986693
    Node 12    0.12832160467275489
Sigmoid Node 1
    Inputs    Weights
    Threshold    -4.376047064562755
    Node 3    -0.4494370172058172
    Node 4    3.6845003359310935
    Node 5    0.6426410059909496
    Node 6    -8.639272429253964
    Node 7    3.611165507553893
    Node 8    8.797822038393585
    Node 9    3.357953171057631
    Node 10    0.28655423915782074
    Node 11    3.887492685134119
    Node 12    -1.8103594690782574
Sigmoid Node 2
    Inputs    Weights
    Threshold    3.3092250389765474
    Node 3    -2.0227460265281536
    Node 4    -4.495381258045316
    Node 5    -1.451399536101819
    Node 6    18.79197593839684
    Node 7    -4.694244947955688
    Node 8    -19.169457520249402
    Node 9    0.09901502554747918
    Node 10    1.342775660854028
    Node 11    -5.0262158126587675
    Node 12    0.277715881086559
Sigmoid Node 3
    Inputs    Weights
    Threshold    -6.48560130509094
    Attrib ID    1.5734232753061068
    Attrib ?Accident_Index    0.05393530802033109
    Attrib Longitude    -0.21580463472444228
    Attrib Number_of_Vehicles    28.17587078282529
    Attrib Number_of_Casualties    -29.193315712052744
    Attrib Month    0.6702708584193164
    Attrib Time    -1.2303747794150246
    Attrib 1st_Road_Class    -0.2129022558854741
    Attrib Road_Type    -1.145302142175357
    Attrib Speed_limit    -2.072466334533243
    Attrib Junction_Control    0.9020315527536021
    Attrib 2nd_Road_Number    2.1095870959987337
    Attrib Pedestrian_Crossing-Physical_Facilities    -2.1400242791565454
    Attrib Light_Conditions    -2.557342310618166
    Attrib Road_Surface_Conditions    4.021753420559896
    Attrib Urban_or_Rural_Area    -0.8981633842971233
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    12.389633384993932
Sigmoid Node 4
    Inputs    Weights
    Threshold    -14.980200446763657
    Attrib ID    -0.2592274942494866
    Attrib ?Accident_Index    0.15884671452107252
    Attrib Longitude    -0.3861887545148404
    Attrib Number_of_Vehicles    1.4060125611580288
    Attrib Number_of_Casualties    -4.097860471627135
    Attrib Month    0.07792509621183978
    Attrib Time    0.2473092652805427
    Attrib 1st_Road_Class    0.1763422698440753
    Attrib Road_Type    0.12297597032894758
    Attrib Speed_limit    0.03600158656341427
    Attrib Junction_Control    74.61536416402295
    Attrib 2nd_Road_Number    -0.5460101348625469
    Attrib Pedestrian_Crossing-Physical_Facilities    59.60123112583586
    Attrib Light_Conditions    0.1417133377706458
    Attrib Road_Surface_Conditions    1.5445879348552622
    Attrib Urban_or_Rural_Area    0.05222694345089173
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    0.9304339058066088
Sigmoid Node 5
    Inputs    Weights
    Threshold    -36.26913783730432
    Attrib ID    -0.30300751188948905
    Attrib ?Accident_Index    1.5769746211476368
    Attrib Longitude    -0.03304623374956588
    Attrib Number_of_Vehicles    -14.969192941877699
    Attrib Number_of_Casualties    4.481432909867393
    Attrib Month    -0.531867605348715
    Attrib Time    0.5112365138783527
    Attrib 1st_Road_Class    0.17814391277020403
    Attrib Road_Type    1.7809038465944131
    Attrib Speed_limit    -0.17681388386723593
    Attrib Junction_Control    3.527124022952962
    Attrib 2nd_Road_Number    1.068173047000184
    Attrib Pedestrian_Crossing-Physical_Facilities    -25.122862499024745
    Attrib Light_Conditions    -0.17418395109473866
    Attrib Road_Surface_Conditions    -14.473660047118582
    Attrib Urban_or_Rural_Area    0.44437972572717566
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -15.737015854076281
Sigmoid Node 6
    Inputs    Weights
    Threshold    15.53627655628848
    Attrib ID    -1.287293638485967
    Attrib ?Accident_Index    0.27699232595506196
    Attrib Longitude    0.008564251089449353
    Attrib Number_of_Vehicles    1.0945184684079874
    Attrib Number_of_Casualties    -1.771062450694341
    Attrib Month    -0.1460023559081046
    Attrib Time    -0.16735013536785506
    Attrib 1st_Road_Class    -0.6622519354546587
    Attrib Road_Type    -86.7122710481089
    Attrib Speed_limit    1.1430726148265178
    Attrib Junction_Control    0.17155523291504685
    Attrib 2nd_Road_Number    -1.1905138525365864
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.4134744112483102
    Attrib Light_Conditions    0.4329605064677234
    Attrib Road_Surface_Conditions    -0.6376812648577433
    Attrib Urban_or_Rural_Area    -0.11206847230825324
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -2.840618266685264
Sigmoid Node 7
    Inputs    Weights
    Threshold    -72.19879312760129
    Attrib ID    1.4539820963693373
    Attrib ?Accident_Index    -0.5109268816044752
    Attrib Longitude    0.3825898722039254
    Attrib Number_of_Vehicles    0.6770363407231192
    Attrib Number_of_Casualties    -2.743047970282608
    Attrib Month    -0.35936899366959574
    Attrib Time    0.34173217114913956
    Attrib 1st_Road_Class    0.4630724469122308
    Attrib Road_Type    -3.937638637425805
