=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2006new-weka.filters.unsupervised.attribute.Remove-R2-7,10-13,15-16,18,21,23,25,31-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    29504
Attributes:   18
              ID
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Weather_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -5.982919684063925
    Node 3    -1.3445120592446518
    Node 4    4.428608119684912
    Node 5    1.7318756752249702
    Node 6    -5.871299893675377
    Node 7    5.651279829021098
    Node 8    1.2588514625198637
    Node 9    4.478462792679446
    Node 10    1.1234589054159154
    Node 11    1.2259473437948345
    Node 12    -1.3456468972714697
Sigmoid Node 1
    Inputs    Weights
    Threshold    -8.186229982659073
    Node 3    -2.232023865103432
    Node 4    5.421006589650424
    Node 5    -1.0065517639115027
    Node 6    1.9465646614104652
    Node 7    8.352881906441429
    Node 8    2.7179022362800667
    Node 9    5.824706579892254
    Node 10    1.0516385952312979
    Node 11    2.775405768326429
    Node 12    -0.7272910440423419
Sigmoid Node 2
    Inputs    Weights
    Threshold    14.500002720457331
    Node 3    3.1637078633802465
    Node 4    -12.57926846546796
    Node 5    -2.136554083529112
    Node 6    0.4561135540148923
    Node 7    -17.132924402474856
    Node 8    -3.8210015776283526
    Node 9    -13.314433776809157
    Node 10    -3.458816124244246
    Node 11    -3.931698025747592
    Node 12    2.2278211467887514
Sigmoid Node 3
    Inputs    Weights
    Threshold    -5.230586140816844
    Attrib ID    -2.7821789760564677
    Attrib Number_of_Vehicles    -0.13761478947347291
    Attrib Number_of_Casualties    3.9333940258568125
    Attrib Time    1.229314154298237
    Attrib 1st_Road_Class    1.4120695725557997
    Attrib Road_Type    -53.202683417065316
    Attrib Speed_limit    -0.5480064654716906
    Attrib Junction_Control    17.0187680440147
    Attrib 2nd_Road_Number    2.851476763727101
    Attrib Pedestrian_Crossing-Physical_Facilities    1.791877587600968
    Attrib Light_Conditions    -0.6349013644915487
    Attrib Weather_Conditions    0.9079009857018978
    Attrib Road_Surface_Conditions    -0.6421992913422703
    Attrib Special_Conditions_at_Site    -0.10306996419475771
    Attrib Urban_or_Rural_Area    0.6595332224206801
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -9.594572193693146
    Attrib LSOA_of_Accident_Location    -1.8792095827751052
Sigmoid Node 4
    Inputs    Weights
    Threshold    -6.31929912708175
    Attrib ID    0.5619744307574298
    Attrib Number_of_Vehicles    6.040622639100074
