=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2013new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-15,18,21,23-26,28-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    20418
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Local_Authority_(Highway)
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -2.5759043544155564
    Node 3    1.694853627251889
    Node 4    2.5672541974906995
    Node 5    -2.930830710809575
    Node 6    1.2078735479983083
    Node 7    -7.418938871794203
    Node 8    2.0665205588338686
    Node 9    8.18550685898067
    Node 10    0.9700236987708728
    Node 11    -4.603070101663194
    Node 12    2.526764895108687
Sigmoid Node 1
    Inputs    Weights
    Threshold    -3.9674216137564184
    Node 3    3.6098363867759824
    Node 4    3.2794788167651983
    Node 5    6.250581494711367
    Node 6    0.4386994093709439
    Node 7    -7.445198236687079
    Node 8    -0.9520679573283968
    Node 9    6.791248714385975
    Node 10    -0.5092435430291239
    Node 11    2.2649466953477657
    Node 12    3.5134610320331348
Sigmoid Node 2
    Inputs    Weights
    Threshold    3.324473743728696
    Node 3    -4.041892289692439
    Node 4    -5.086931303936959
    Node 5    -8.000784734474708
    Node 6    -2.7018582052036053
    Node 7    17.338870900024975
    Node 8    -3.520363254386743
    Node 9    -18.09214813803403
    Node 10    -1.3832282954463058
    Node 11    0.4204119129693789
    Node 12    -5.363399432749282
Sigmoid Node 3
    Inputs    Weights
    Threshold    -42.87246410676666
    Attrib ID    1.157750451548287
    Attrib ?Accident_Index    -0.931190866146329
    Attrib Longitude    0.016774836534465775
    Attrib Number_of_Vehicles    -0.07065520494820576
    Attrib Number_of_Casualties    -1.136890508323909
    Attrib Local_Authority_(Highway)    0.5162768437172164
    Attrib 1st_Road_Class    0.2641190009982218
    Attrib Road_Type    -1.3877164390680248
    Attrib Speed_limit    -0.3049952212812566
    Attrib Junction_Control    -42.7771287962145
    Attrib Light_Conditions    0.9446878825543189
    Attrib Road_Surface_Conditions    -0.09472320772601962
    Attrib Special_Conditions_at_Site    19.29609148927879
    Attrib Carriageway_Hazards    6.770830010177135
    Attrib Urban_or_Rural_Area    34.17580878657471
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    6.581813975938406
