=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2011new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25-26,28,31-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    22290
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -3.18058129473732
    Node 3    1.2296538271176034
    Node 4    2.2008222672368656
    Node 5    1.1516365790637417
    Node 6    -0.6380568999452177
    Node 7    2.6351841740352726
    Node 8    2.6904026541459194
    Node 9    -5.258912414497474
    Node 10    2.8271944663395323
    Node 11    -3.2287525562090265
    Node 12    2.6015203633758563
Sigmoid Node 1
    Inputs    Weights
    Threshold    -3.994487295039907
    Node 3    -0.739276441734188
    Node 4    3.8211902710466776
    Node 5    -0.7411660461428161
    Node 6    -2.283938312412413
    Node 7    3.865449006813561
    Node 8    4.19134512755553
    Node 9    2.1524895356539875
    Node 10    3.6564265843835417
    Node 11    4.497937315443473
    Node 12    4.038133231172168
Sigmoid Node 2
    Inputs    Weights
    Threshold    3.83247877031725
    Node 3    -3.077202832259771
    Node 4    -5.057114519326995
    Node 5    -1.8755801267431853
    Node 6    2.722502934198961
    Node 7    -5.522785684807715
    Node 8    -5.7741452271967475
    Node 9    0.010281504097463964
    Node 10    -5.454907754409278
    Node 11    -5.21678681447427
    Node 12    -5.9374237275880075
Sigmoid Node 3
    Inputs    Weights
    Threshold    12.692907109018925
    Attrib ID    1.7134480403371364
    Attrib ?Accident_Index    -0.26947500426073845
    Attrib Longitude    0.09104222535312394
    Attrib Number_of_Vehicles    34.15578812604474
    Attrib Number_of_Casualties    -23.840598688007958
    Attrib Time    0.41734026168969846
    Attrib 1st_Road_Class    0.7867637563664039
    Attrib Road_Type    -1.858306760032383
    Attrib Speed_limit    -4.662740353832799
    Attrib Junction_Control    0.5027076327170672
    Attrib 2nd_Road_Number    1.0301328490641815
    Attrib Light_Conditions    -3.2863425868270606
    Attrib Road_Surface_Conditions    4.261559496118245
    Attrib Special_Conditions_at_Site    0.38264175279869916
    Attrib Urban_or_Rural_Area    1.6212418884204767
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    9.01571693503065
    Attrib LSOA_of_Accident_Location    0.13711360846736909
Sigmoid Node 4
    Inputs    Weights
    Threshold    -35.24239612137363
    Attrib ID    0.4103412988348012
    Attrib ?Accident_Index    0.4044416329367249
    Attrib Longitude    -0.23927130481726486
    Attrib Number_of_Vehicles    -10.836826144123323
    Attrib Number_of_Casualties    7.683832387090802
    Attrib Time    0.3535296334399217
    Attrib 1st_Road_Class    -0.0035942949345402586
    Attrib Road_Type    32.2175218716893
    Attrib Speed_limit    -12.506742654524752
    Attrib Junction_Control    -21.87190588209728
    Attrib 2nd_Road_Number    21.60188838850798
    Attrib Light_Conditions    18.010256781905102
    Attrib Road_Surface_Conditions    1.6875525897654533
    Attrib Special_Conditions_at_Site    1.2544071549106013
    Attrib Urban_or_Rural_Area    26.429264704525572
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    2.4900598635585824
    Attrib LSOA_of_Accident_Location    -0.25197834795901447
Sigmoid Node 5
    Inputs    Weights
    Threshold    -7.684301980364579
    Attrib ID    1.3266158816916702
    Attrib ?Accident_Index    -3.4969423088236637
    Attrib Longitude    4.071027886442836
    Attrib Number_of_Vehicles    12.617920953499004
    Attrib Number_of_Casualties    -23.7197975479495
    Attrib Time    0.12819375906625752
    Attrib 1st_Road_Class    -2.7125989315886425
    Attrib Road_Type    -2.084193447424755
    Attrib Speed_limit    7.341591807546789
    Attrib Junction_Control    0.4215896574470476
    Attrib 2nd_Road_Number    2.0175399764232065
    Attrib Light_Conditions    -3.1711304212697655
    Attrib Road_Surface_Conditions    9.463435082880038
    Attrib Special_Conditions_at_Site    1.1070832386036527
    Attrib Urban_or_Rural_Area    1.0270069023449986
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    13.25365614339513
    Attrib LSOA_of_Accident_Location    -0.3218868576727399
Sigmoid Node 6
    Inputs    Weights
    Threshold    12.028216510727143
    Attrib ID    -20.69718664607414
    Attrib ?Accident_Index    10.95177452722296
    Attrib Longitude    -5.873153791498288
    Attrib Number_of_Vehicles    10.632518986086689
    Attrib Number_of_Casualties    13.360067186249966
    Attrib Time    -1.2510525716902254
    Attrib 1st_Road_Class    -1.920663060424348
    Attrib Road_Type    0.6692079446507716
    Attrib Speed_limit    1.0982923188003617
    Attrib Junction_Control    3.5101271046216627
    Attrib 2nd_Road_Number    -5.0653550050679375
    Attrib Light_Conditions    2.291025124948274
    Attrib Road_Surface_Conditions    -5.747491647416045
    Attrib Special_Conditions_at_Site    1.6266034763589623
    Attrib Urban_or_Rural_Area    -5.251440681209123
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -4.051931598751648
    Attrib LSOA_of_Accident_Location    -5.532793240221331
Sigmoid Node 7
    Inputs    Weights
    Threshold    -53.11969435570155
    Attrib ID    0.35961028757589686
    Attrib ?Accident_Index    -0.2336276915975597
    Attrib Longitude    -0.6439043455148078
    Attrib Number_of_Vehicles    -5.699603424291412
    Attrib Number_of_Casualties    -1.3830334008850023
    Attrib Time    0.08613519078290122
    Attrib 1st_Road_Class    -1.4253425364120136
    Attrib Road_Type    -48.46754412103039
    Attrib Speed_limit    -0.08832787405094003
    Attrib Junction_Control    -18.410268163280723
    Attrib 2nd_Road_Number    4.397598052367317
    Attrib Light_Conditions    0.04542819592164015
    Attrib Road_Surface_Conditions    0.9569879130555595
    Attrib Special_Conditions_at_Site    15.959672298430837
    Attrib Urban_or_Rural_Area    21.9653967031992
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -4.077348480483571
    Attrib LSOA_of_Accident_Location    -0.206608731469807
Sigmoid Node 8
    Inputs    Weights
    Threshold    -50.66672726336546
    Attrib ID    0.28282308171605464
    Attrib ?Accident_Index    0.8875752949947863
    Attrib Longitude    -0.67070498026872
    Attrib Number_of_Vehicles    -4.127916987833042
    Attrib Number_of_Casualties    -6.415721862349344
    Attrib Time    -0.17043618732358454
    Attrib 1st_Road_Class    0.8968332244396863
    Attrib Road_Type    29.45950779736974
    Attrib Speed_limit    -0.7474582205533232
    Attrib Junction_Control    -30.821230828790878
    Attrib 2nd_Road_Number    28.863548139994403
    Attrib Light_Conditions    -38.077046470170515
    Attrib Road_Surface_Conditions    0.42125346063982183
    Attrib Special_Conditions_at_Site    0.9304604316046696
    Attrib Urban_or_Rural_Area    31.034139975435764
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    32.53212010231025
    Attrib LSOA_of_Accident_Location    -0.00434336919862653
Sigmoid Node 9
    Inputs    Weights
    Threshold    -7.4948905693912256
    Attrib ID    -63.32138200966116
    Attrib ?Accident_Index    15.456560018395763
    Attrib Longitude    -1.0173195484277149
    Attrib Number_of_Vehicles    -0.20404021510561185
    Attrib Number_of_Casualties    -1.546747682120667
    Attrib Time    -0.6369749490819854
    Attrib 1st_Road_Class    -0.16174165222969628
    Attrib Road_Type    -1.537577537655986
    Attrib Speed_limit    -0.462423040188033
    Attrib Junction_Control    -0.3252794925137167
    Attrib 2nd_Road_Number    -0.5046202270353328
    Attrib Light_Conditions    -0.6330854044269554
    Attrib Road_Surface_Conditions    -3.4558716347597267
    Attrib Special_Conditions_at_Site    2.348856672510629
    Attrib Urban_or_Rural_Area    -0.13332743348013393
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.3973778496511145
    Attrib LSOA_of_Accident_Location    1.6798884206949223
Sigmoid Node 10
    Inputs    Weights
    Threshold    -69.43475694707921
    Attrib ID    -5.023405286893678
    Attrib ?Accident_Index    0.7847889220326901
    Attrib Longitude    -3.0329189813536663
    Attrib Number_of_Vehicles    4.128191276864189
    Attrib Number_of_Casualties    -3.5664639273393446
    Attrib Time    0.32201541023288077
    Attrib 1st_Road_Class    0.3711116265274664
    Attrib Road_Type    0.1648536021057845
    Attrib Speed_limit    -0.6689981563979759
    Attrib Junction_Control    71.28316595768082
    Attrib 2nd_Road_Number    -0.2232575076540999
