=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2012new-weka.filters.unsupervised.attribute.Remove-R3-4,7,10-13,16-18,21,23,25-26,30,32,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    21372
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Latitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              Local_Authority_(District)
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Light_Conditions
              Weather_Conditions
              Road_Surface_Conditions
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -2.624867692650192
    Node 3    2.3307243371306026
    Node 4    2.069507388795228
    Node 5    2.222533165090592
    Node 6    1.148022029242126
    Node 7    -7.638911762724262
    Node 8    2.796198446134255
    Node 9    -1.3859906954603483
    Node 10    2.7402343758807626
    Node 11    -6.480497349661273
    Node 12    -2.073070948922951
Sigmoid Node 1
    Inputs    Weights
    Threshold    -3.649259702156448
    Node 3    3.7645253904132785
    Node 4    4.144341552203084
    Node 5    3.7031843186007527
    Node 6    -0.9220521028572248
    Node 7    -3.2063813521988567
    Node 8    3.6138307847776954
    Node 9    -4.5074255188905505
    Node 10    3.49176281444417
    Node 11    2.1513179426675246
    Node 12    -4.245172648578027
Sigmoid Node 2
    Inputs    Weights
    Threshold    2.8457626905832902
    Node 3    -4.97293576651355
    Node 4    -5.057893743196334
    Node 5    -5.1611660935803085
    Node 6    -0.4565049566307878
    Node 7    4.895433432076569
    Node 8    -5.559377206553739
    Node 9    1.1599125147605116
    Node 10    -5.562853295208121
    Node 11    0.24204830117921416
    Node 12    5.189678291896833
Sigmoid Node 3
    Inputs    Weights
    Threshold    -40.74458251788713
    Attrib ID    2.0106453103512294
    Attrib ?Accident_Index    -8.471339111717556E-4
    Attrib Longitude    0.5157763619749514
    Attrib Latitude    1.506158897563616
    Attrib Number_of_Vehicles    -1.1978362431878622
    Attrib Number_of_Casualties    -1.397527362360708
    Attrib Time    0.252904023656904
    Attrib Local_Authority_(District)    -1.105594950007605
    Attrib Road_Type    -2.277736938912363
    Attrib Speed_limit    -16.587121965904956
    Attrib Junction_Control    -60.10234261760049
    Attrib 2nd_Road_Number    7.470063257123083
    Attrib Light_Conditions    21.69778055214605
    Attrib Weather_Conditions    0.4064106810961082
    Attrib Road_Surface_Conditions    0.8120750905032132
    Attrib Carriageway_Hazards    1.1725885859751677
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    14.74638091122001
Sigmoid Node 4
    Inputs    Weights
    Threshold    -69.44295146467381
    Attrib ID    1.4267204718509003
    Attrib ?Accident_Index    -0.015687806667108686
    Attrib Longitude    0.5866244922386152
    Attrib Latitude    1.2950663258180222
    Attrib Number_of_Vehicles    -0.8555148951951217
    Attrib Number_of_Casualties    0.5272798845303969
    Attrib Time    -0.022601346165519235
    Attrib Local_Authority_(District)    -0.04411635316799138
    Attrib Road_Type    4.0361929814263435
    Attrib Speed_limit    -4.903140508139334
    Attrib Junction_Control    -57.34783208308341
    Attrib 2nd_Road_Number    -1.2147939359622995
    Attrib Light_Conditions    -56.065823369366264
    Attrib Weather_Conditions    0.22277711482111143
    Attrib Road_Surface_Conditions    0.8578724987876407
    Attrib Carriageway_Hazards    13.190100178219758
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    27.793261226798915
Sigmoid Node 5
    Inputs    Weights
    Threshold    -40.32695777514883
    Attrib ID    -6.782877700375959
    Attrib ?Accident_Index    0.15473632040388915
    Attrib Longitude    1.1776425417489143
    Attrib Latitude    0.7812132301384253
    Attrib Number_of_Vehicles    1.783953899114816
    Attrib Number_of_Casualties    -2.8778743317190125
    Attrib Time    -0.09404244659324562
    Attrib Local_Authority_(District)    7.977101581659063
    Attrib Road_Type    74.09627046973844
    Attrib Speed_limit    -24.86284283299904
    Attrib Junction_Control    -15.550153961336731
    Attrib 2nd_Road_Number    4.509904072928078
    Attrib Light_Conditions    0.13093070367956744
    Attrib Weather_Conditions    0.5776296867735183
    Attrib Road_Surface_Conditions    -0.3267027422817713
