=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2005new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25-26,28,31-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    30160
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              LOAS_of_Accidnt_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -2.7111073221882203
    Node 3    2.869513282203797
    Node 4    3.320771135027099
    Node 5    -0.014182890443066927
    Node 6    -1.5877862769958526
    Node 7    -6.449148088599461
    Node 8    2.2719279737452935
    Node 9    4.656892521453069
    Node 10    -2.382356293009088
    Node 11    -1.5160850017308012
    Node 12    2.119461642164894
Sigmoid Node 1
    Inputs    Weights
    Threshold    -5.3306641464008955
    Node 3    4.943366927762507
    Node 4    3.9492849483567016
    Node 5    0.883197289381238
    Node 6    0.8932344978379112
    Node 7    2.2211796876740624
    Node 8    -0.8211318658871632
    Node 9    8.541244920098244
    Node 10    -4.6201747454389945
    Node 11    -4.345165018969361
    Node 12    4.323575621607747
Sigmoid Node 2
    Inputs    Weights
    Threshold    4.453991522190613
    Node 3    -6.58687137945995
    Node 4    -6.881553671944005
    Node 5    -5.56484433116356
    Node 6    1.0599264877445036
    Node 7    0.287863841043185
    Node 8    -4.597175232719998
    Node 9    -10.384651284651046
    Node 10    5.506867660487325
    Node 11    3.937705544344977
    Node 12    -4.943666887890024
Sigmoid Node 3
    Inputs    Weights
    Threshold    -59.88473478008807
    Attrib ID    -0.21563399343848633
    Attrib ?Accident_Index    -0.24291370966646622
    Attrib Longitude    0.45806470292397905
    Attrib Number_of_Vehicles    -0.9762721631885428
    Attrib Number_of_Casualties    1.7726422660924468
    Attrib Time    -0.02315025857331983
    Attrib 1st_Road_Class    0.0013255311965328445
    Attrib Road_Type    6.056532784152285
    Attrib Speed_limit    -0.5266590908219216
