=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2007new-weka.filters.unsupervised.attribute.Remove-R2-6,10-13,15-16,18,23,25,28,31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    28187
Attributes:   18
              ID
              Police_Force
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Detail
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 451889 AND
Police_Force > 14.028135 AND
ID > 390175: Fatal (386.0)

ID <= 451889 AND
Number_of_Casualties <= 1.001813 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.999512 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles <= 2.02655 AND
Number_of_Vehicles > 1.984495 AND
Pedestrian_Crossing-Physical_Facilities <= 1.666974 AND
Urban_or_Rural_Area <= 1.499837: Serious (427.0/5.0)

ID <= 451889 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.999512: Serious (251.0/1.0)

ID <= 451889 AND
1st_Road_Class > 5.996578 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Number_of_Vehicles > 1.993072 AND
2nd_Road_Number <= 48.402611 AND
Urban_or_Rural_Area <= 1.954375 AND
Speed_limit <= 32.389253 AND
Road_Type > 4.910781 AND
Time > 13.35: Serious (109.0)

ID <= 451889 AND
1st_Road_Class > 5.996578 AND
Light_Conditions <= 1.004051 AND
Road_Type > 5.983067 AND
ID > 404224 AND
Road_Surface_Conditions <= 1.019541 AND
Urban_or_Rural_Area <= 1.097104: Serious (182.0/2.0)

ID <= 451889 AND
Number_of_Casualties <= 1.001813 AND
Road_Surface_Conditions > 1.998432 AND
Road_Type <= 3.10694: Serious (112.0/1.0)

ID <= 451889 AND
Number_of_Casualties > 1.001813 AND
Number_of_Casualties <= 1.996227: Fatal (768.0)

ID <= 451889 AND
Number_of_Casualties <= 2.000854 AND
Road_Type > 5.998575 AND
Road_Surface_Conditions > 1.998432 AND
Speed_limit <= 30.259059 AND
Number_of_Casualties <= 1.498422 AND
Road_Surface_Conditions <= 2.498466 AND
Police_Force <= 4.471529 AND
Pedestrian_Crossing-Physical_Facilities <= 0.439128: Serious (87.0)

ID <= 451889 AND
Number_of_Casualties <= 2.000854 AND
Road_Type > 5.998575 AND
Road_Surface_Conditions <= 1.005174 AND
1st_Road_Class <= 3.00774 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control > 3.995967 AND
Light_Conditions <= 1.680845: Serious (170.0/6.0)

ID <= 451889 AND
Number_of_Casualties > 2.000854 AND
Number_of_Casualties <= 2.99603: Fatal (305.0)

ID <= 451889 AND
Number_of_Casualties > 3.000997 AND
Number_of_Casualties <= 3.997707: Fatal (140.0)

ID <= 451889 AND
Number_of_Casualties > 4.015579 AND
Number_of_Casualties <= 4.990884: Fatal (74.0)

ID <= 451889 AND
Number_of_Vehicles > 1.999939 AND
Number_of_Vehicles <= 2.002386 AND
Junction_Detail <= 0.00939 AND
Number_of_Casualties <= 4.499301 AND
Speed_limit <= 61.062552 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.499837 AND
Police_Force <= 12.448913: Serious (142.0)

ID <= 451889 AND
Road_Surface_Conditions > 1.998432 AND
1st_Road_Class > 5.95623 AND
Pedestrian_Crossing-Physical_Facilities <= 5.390466: Serious (106.0/3.0)

