=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2006new-weka.filters.unsupervised.attribute.Remove-R2-7,10-13,15-16,18,21,23,25,31-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    29504
Attributes:   18
              ID
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Weather_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 265254.5404 AND
ID <= 215110 AND
LSOA_of_Accident_Location <= 1004762 AND
Road_Type > 5.513907: Serious (636.0)

ID <= 265254.5404 AND
1st_Road_Class > 5.997376 AND
Number_of_Casualties <= 1.012999 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.626008 AND
2nd_Road_Number <= 276.119142 AND
Light_Conditions > 3.99597 AND
Urban_or_Rural_Area <= 1.103231: Serious (129.0)

ID <= 265254.5404 AND
Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.999236: Fatal (916.0)

ID <= 265254.5404 AND
Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.998318: Fatal (469.0)

ID <= 265254.5404 AND
Number_of_Casualties <= 3.000121 AND
Light_Conditions <= 1.000743 AND
Pedestrian_Crossing-Physical_Facilities <= 0.014616 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.896501 AND
Number_of_Vehicles > 1.986681 AND
Number_of_Vehicles <= 2.019263 AND
Speed_limit <= 31.482349 AND
Weather_Conditions <= 1.951505 AND
Number_of_Casualties <= 1.49984 AND
1st_Road_Class <= 5.459778: Serious (163.0)

ID <= 265254.5404 AND
Number_of_Casualties <= 3.000121 AND
Junction_Control > 3.992045 AND
ID > 216575.0807 AND
Pedestrian_Crossing-Physical_Facilities <= 0.044828 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Light_Conditions <= 1.206338 AND
ID <= 263426 AND
Speed_limit <= 31.034635: Serious (326.0/1.0)

ID <= 265254.5404 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.970725 AND
Number_of_Casualties > 3.000121 AND
Number_of_Casualties <= 3.997744: Fatal (220.0)

ID <= 265254.5404 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.970725 AND
Road_Surface_Conditions > 1.999801 AND
Number_of_Casualties <= 4.032473 AND
Road_Surface_Conditions <= 2.041902 AND
Junction_Control <= -0.959176 AND
Light_Conditions <= 4.260662: Serious (305.0/11.0)

ID <= 265226 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.970725: Serious (189.0)

ID <= 265226 AND
Junction_Control > 3.997652 AND
Road_Surface_Conditions > 1.968196 AND
2nd_Road_Number > 0.499573: Serious (67.0)

ID <= 265226 AND
1st_Road_Class > 5.994054 AND
Junction_Control <= -0.966488 AND
Road_Type > 5.683666: Serious (233.0/8.0)

ID <= 265226 AND
Junction_Control > 3.997652 AND
Speed_limit > 59.385593 AND
Speed_limit <= 60.694468: Serious (144.0/4.0)

ID <= 265226 AND
Pedestrian_Crossing-Physical_Facilities > 4.978763 AND
Junction_Control > 1.883723 AND
ID > 216513.9988 AND
Number_of_Vehicles <= 2.4943 AND
Road_Surface_Conditions <= 1.317443: Serious (116.0/1.0)

ID <= 265226 AND
Junction_Control > 3.997652 AND
Light_Conditions > 3.987584 AND
Light_Conditions <= 4.028185 AND
