=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2005new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25-26,28,31-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    30160
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              LOAS_of_Accidnt_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 68975 AND
ID <= 17292 AND
LOAS_of_Accidnt_Location <= 1004762 AND
Number_of_Casualties <= 1.060171: Serious (593.0)

ID <= 68975 AND
1st_Road_Class > 5.99873 AND
Number_of_Casualties <= 1.004411 AND
Number_of_Vehicles > 1.999351 AND
Longitude <= -0.1: Serious (262.0)

ID <= 68975 AND
Junction_Control > 3.997775 AND
?Accident_Index > 109034 AND
?Accident_Index <= 405010: Serious (199.0)

ID <= 68975 AND
1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.001733 AND
Number_of_Casualties <= 1.043198 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.887086 AND
Road_Type > 3.546977 AND
Junction_Control <= -0.908725 AND
?Accident_Index > 100197.5168: Serious (155.0/2.0)

ID <= 68975 AND
Junction_Control > 3.997775 AND
ID > 18807.95569 AND
Number_of_Casualties <= 1.005274 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.992864 AND
Light_Conditions <= 1.046388 AND
ID > 48057.92679: Serious (173.0/2.0)

ID <= 68975 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Longitude > -2.233667: Serious (84.0)

ID <= 68975 AND
Junction_Control > 3.997775 AND
ID > 18807.95569 AND
?Accident_Index > 131181105 AND
ID <= 68509.01346: Fatal (20.0)

ID <= 68975 AND
Junction_Control > 3.997775 AND
ID > 18807.95569 AND
Speed_limit <= 30.029436 AND
Road_Surface_Conditions > 1.958939 AND
Road_Surface_Conditions <= 2.498607 AND
Urban_or_Rural_Area <= 1.15716 AND
Number_of_Casualties <= 1.042874: Serious (92.0/2.0)

ID <= 68975 AND
Road_Type <= 3.000334 AND
Speed_limit <= 30.5685 AND
Road_Type > 2.925897 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.258564: Serious (110.0/2.0)

ID <= 68975 AND
Light_Conditions > 1 AND
Light_Conditions <= 3.996541: Fatal (1031.0)

ID <= 68975 AND
?Accident_Index <= 133740249.4 AND
Junction_Control > 3.997775 AND
ID > 18807.95569 AND
1st_Road_Class > 5.932519 AND
Speed_limit <= 52.734493: Serious (141.0/5.0)

ID <= 68975 AND
?Accident_Index <= 133740249.4 AND
Number_of_Casualties <= 1.001833 AND
?Accident_Index > 100418.1865 AND
Road_Surface_Conditions <= 1.003459 AND
ID <= 32296 AND
1st_Road_Class <= 5.086232 AND
Road_Type > 5.445588: Serious (165.0)

ID <= 68975 AND
?Accident_Index <= 133740249.4 AND
Junction_Control <= -0.99788 AND
Speed_limit <= 30.04864 AND
?Accident_Index > 109002.9935 AND
ID <= 33712.75098: Serious (87.0)

ID <= 68975 AND
?Accident_Index > 133740249.4: Fatal (85.0)

ID <= 68975 AND
Road_Type <= 3.000334 AND
Road_Type <= 2.030248 AND
Light_Conditions <= 4.098878 AND
Number_of_Casualties <= 1.499974: Serious (52.0)

ID <= 68975 AND
Road_Type <= 5.999302 AND
