=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2009new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10,12-13,15-16,18,21,23,25,28,30-31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    24219
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Month
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 797618.3987 AND
1st_Road_Class > 5.996578 AND
Number_of_Casualties <= 1.018135 AND
Road_Type > 5.956096 AND
Urban_or_Rural_Area <= 1.04078 AND
Month > 1.730019 AND
Number_of_Vehicles <= 2.235556: Serious (413.0/3.0)

ID <= 797618.3987 AND
?Accident_Index <= 131107109 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.975055 AND
Light_Conditions <= 1 AND
Junction_Control > 3.99202 AND
?Accident_Index > 100369.8533 AND
Longitude > -1.074382: Serious (270.0)

ID <= 797618.3987 AND
?Accident_Index <= 131107109 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.975055: Serious (202.0/1.0)

ID <= 797618.3987 AND
?Accident_Index <= 131107109 AND
Light_Conditions <= 1 AND
Junction_Control > 3.99202 AND
ID > 756844.9837 AND
Road_Type > 5.965357 AND
1st_Road_Class <= 3.005794: Serious (156.0)

ID <= 797618.3987 AND
?Accident_Index > 131107109: Fatal (153.0)

ID <= 797618.3987 AND
1st_Road_Class > 5.996578 AND
Road_Surface_Conditions > 1.975768: Serious (88.0)

ID <= 797618.3987 AND
Pedestrian_Crossing-Physical_Facilities > 4.990936 AND
Pedestrian_Crossing-Physical_Facilities <= 5.01491 AND
?Accident_Index > 100276.8795 AND
Road_Type > 2.600722: Serious (208.0/2.0)

ID <= 797618.3987 AND
Road_Type <= 3 AND
Number_of_Vehicles > 1.995746 AND
Road_Surface_Conditions <= 1.041404 AND
Road_Type > 1.340664 AND
Month <= 8.674391 AND
Month > 3.498975 AND
Urban_or_Rural_Area > 1.795342: Serious (38.0/2.0)

ID <= 797618.3987 AND
Road_Type <= 3 AND
Road_Type > 1 AND
2nd_Road_Number <= 0 AND
Longitude > -2.936377 AND
Road_Type > 2.941838 AND
Speed_limit > 31.925831 AND
?Accident_Index > 100242 AND
Month > 1.854511 AND
Road_Surface_Conditions <= 1.110123: Serious (84.0/2.0)

ID <= 797618.3987 AND
Junction_Control > 3.99202 AND
Number_of_Vehicles > 1.989762 AND
Number_of_Vehicles <= 2.031106 AND
Speed_limit <= 30.535876 AND
Pedestrian_Crossing-Physical_Facilities <= 0.236113 AND
Road_Surface_Conditions <= 1.499734: Serious (152.0/2.0)

ID <= 797618.3987 AND
Junction_Control > -0.996786 AND
Junction_Control <= 3.99202 AND
Junction_Control > 2 AND
Number_of_Vehicles <= 1.99479: Fatal (310.0/2.0)

ID <= 797618.3987 AND
Number_of_Casualties > 1.00462 AND
Number_of_Casualties <= 1.998942: Fatal (423.0)

ID <= 797618.3987 AND
Number_of_Casualties > 2.002289 AND
Number_of_Casualties <= 2.997232: Fatal (188.0)

ID <= 797618.3987 AND
Number_of_Casualties > 3.003321 AND
Number_of_Casualties <= 3.996594: Fatal (116.0)

ID <= 797618.3987 AND
?Accident_Index > 107957.9311 AND
?Accident_Index <= 171061: Serious (230.0/1.0)

ID <= 797618.3987 AND
ID > 756915.6086 AND
