=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2012new-weka.filters.unsupervised.attribute.Remove-R3-4,7,10-13,16-18,21,23,25-26,30,32,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    21372
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Latitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              Local_Authority_(District)
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Light_Conditions
              Weather_Conditions
              Road_Surface_Conditions
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 1261119.218 AND
?Accident_Index <= 100164.8223 AND
ID > 1226577: Fatal (393.0)

ID <= 1261119.218 AND
Speed_limit <= 30 AND
Local_Authority_(District) <= 33 AND
Number_of_Casualties <= 2.016853 AND
Junction_Control > 3.712593: Serious (599.0)

ID <= 1261119.218 AND
Speed_limit <= 30 AND
Local_Authority_(District) <= 572.765666 AND
Number_of_Casualties <= 1.001692 AND
Speed_limit > 29.771121 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.862745 AND
Road_Type > 5.963317 AND
Latitude <= 54.97391 AND
Road_Surface_Conditions <= 1.782471 AND
Junction_Control <= -0.931524: Serious (208.0/1.0)

ID <= 1261119.218 AND
Speed_limit <= 30 AND
Local_Authority_(District) <= 572.765666 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.946234 AND
Local_Authority_(District) <= 90 AND
Number_of_Vehicles > 1.893479: Serious (226.0/1.0)

ID <= 1261119.218 AND
Local_Authority_(District) <= 571.211881 AND
Number_of_Casualties <= 1.001692 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.991797: Serious (167.0)

ID <= 1261119.218 AND
Local_Authority_(District) <= 571.211881 AND
Number_of_Casualties <= 1.001692 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Local_Authority_(District) <= 26.167727 AND
Number_of_Vehicles <= 1.237848: Serious (139.0/1.0)

ID <= 1261119.218 AND
Local_Authority_(District) <= 571.211881 AND
Number_of_Casualties <= 1.001692 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Control > 3.997442 AND
Weather_Conditions <= 2.291271 AND
Weather_Conditions <= 1.987195 AND
Light_Conditions <= 1.136382 AND
Speed_limit <= 30.115162 AND
Number_of_Vehicles <= 2.315227: Serious (236.0/3.0)

ID <= 1261119.218 AND
Local_Authority_(District) > 571.211881: Fatal (118.0)

ID <= 1261119.218 AND
Number_of_Casualties <= 1.001692 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions > 1.997245 AND
Longitude <= -2.656809: Serious (99.0/1.0)

ID <= 1261119.218 AND
Road_Type <= 3.001337 AND
Carriageway_Hazards <= 0.065998 AND
Road_Surface_Conditions > 1.997245: Serious (76.0/3.0)

ID <= 1261119.218 AND
Number_of_Casualties <= 1.001692 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.021225 AND
Light_Conditions > 3.988857 AND
Number_of_Vehicles <= 2.082672 AND
Light_Conditions <= 6.459418 AND
Light_Conditions <= 4.020277 AND
Junction_Control <= 2.165571: Serious (77.0)

ID <= 1261119.218 AND
Junction_Control > 3.997442 AND
Road_Surface_Conditions > 1.997245 AND
Light_Conditions <= 1.307707: Serious (52.0)

ID <= 1261119.218 AND
Road_Surface_Conditions > 1.000858 AND
Road_Surface_Conditions <= 1.997245: Fatal (373.0)

ID <= 1261119.218 AND
