=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2011new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25-26,28,31-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    22290
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 1111248 AND
?Accident_Index <= 100216.7358 AND
ID > 1075096: Fatal (474.0/1.0)

ID <= 1111248 AND
LSOA_of_Accident_Location <= 1004811 AND
Road_Surface_Conditions <= 1.039163: Serious (858.0/1.0)

ID <= 1111248 AND
1st_Road_Class > 5.994665 AND
Road_Surface_Conditions <= 1.982384 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Road_Surface_Conditions <= 1.020663 AND
?Accident_Index <= 130246459 AND
Number_of_Casualties <= 1.053341 AND
Light_Conditions <= 1.803832: Serious (197.0)

ID <= 1111248 AND
Junction_Control > 3.999874 AND
Number_of_Casualties <= 1.000003 AND
?Accident_Index <= 130446252 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.960658 AND
Road_Type > 2.143432 AND
Road_Type > 5.796494 AND
Road_Surface_Conditions > 1.922067: Serious (176.0/4.0)

ID <= 1111248 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.999193: Serious (150.0)

ID <= 1111248 AND
1st_Road_Class > 5.994665 AND
Road_Surface_Conditions <= 1.982384 AND
Road_Surface_Conditions <= 1.020663 AND
Light_Conditions > 3.759382: Serious (90.0)

ID <= 1111248 AND
Junction_Control > 3.999874 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.031653 AND
Road_Surface_Conditions <= 1.017848 AND
Number_of_Casualties <= 2.329731 AND
Number_of_Casualties <= 1.994149 AND
1st_Road_Class <= 5.092919 AND
Light_Conditions <= 2.499136 AND
Speed_limit <= 54.984891: Serious (98.0/1.0)

ID <= 1111248 AND
Number_of_Casualties > 1.000003 AND
Number_of_Casualties <= 1.998662: Fatal (385.0)

ID <= 1111248 AND
?Accident_Index <= 130556508 AND
Number_of_Casualties <= 2.006846 AND
Road_Surface_Conditions > 1.991077 AND
Longitude > -3.049124 AND
Speed_limit <= 42.743978 AND
Number_of_Vehicles <= 1.061647: Serious (136.0/1.0)

ID <= 1111248 AND
?Accident_Index <= 130556508 AND
Junction_Control > 3.999874 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.031653 AND
Number_of_Casualties <= 2.124114 AND
Number_of_Casualties > 1.499723: Serious (68.0)

ID <= 1111248 AND
?Accident_Index <= 130556508 AND
Number_of_Casualties > 2.006846 AND
Number_of_Casualties <= 2.997975: Fatal (173.0)

ID <= 1111248 AND
?Accident_Index <= 130556508 AND
Light_Conditions <= 1.002175 AND
Number_of_Casualties <= 3.006124 AND
1st_Road_Class <= 3.002228 AND
?Accident_Index <= 411163.3491: Serious (62.0)

ID <= 1111248 AND
?Accident_Index <= 130556508 AND
Light_Conditions <= 1.002175 AND
Number_of_Casualties <= 3.006124 AND
Junction_Control <= -0.999728 AND
Urban_or_Rural_Area <= 1.030316 AND
1st_Road_Class <= 4.328186: Serious (78.0/1.0)

ID <= 1111248 AND
?Accident_Index > 130556508: Fatal (54.0)

ID <= 1111248 AND
