=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2010new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25-26,30,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    22134
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Light_Conditions
              Weather_Conditions
              Road_Surface_Conditions
              Carriageway_Hazards
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 957682 AND
Speed_limit <= 30.009193 AND
?Accident_Index > 100807 AND
?Accident_Index <= 410016 AND
?Accident_Index > 110078: Serious (788.0)

ID <= 957682 AND
Junction_Control > 3.999041 AND
?Accident_Index <= 130047490.9 AND
?Accident_Index > 100674 AND
Speed_limit <= 30.347865 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Number_of_Vehicles <= 1.026274 AND
Road_Surface_Conditions <= 2.004855 AND
Road_Surface_Conditions <= 1.499008 AND
?Accident_Index > 410024.8458: Serious (177.0/1.0)

ID <= 957682 AND
1st_Road_Class > 5.991147 AND
Longitude <= -0.397554 AND
?Accident_Index <= 130006978 AND
Number_of_Vehicles > 1.939034 AND
Speed_limit <= 54.977912: Serious (189.0/1.0)

ID <= 957682 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.993122: Serious (104.0)

ID <= 957682 AND
Junction_Control > 3.999041 AND
?Accident_Index <= 130047490.9 AND
Number_of_Vehicles > 1.985096 AND
Number_of_Casualties <= 1.033073 AND
Road_Surface_Conditions <= 2.148887 AND
Road_Surface_Conditions > 1.499008: Serious (64.0)

ID <= 957682 AND
Junction_Control > 3.999041 AND
?Accident_Index <= 130047490.9 AND
Number_of_Vehicles > 1.985096 AND
Weather_Conditions <= 1.131707 AND
1st_Road_Class <= 3.061655 AND
Number_of_Casualties <= 3.739866 AND
Number_of_Vehicles <= 3.492502 AND
Number_of_Casualties > 1.904943: Serious (72.0)

ID <= 957682 AND
1st_Road_Class > 5.991147 AND
Number_of_Vehicles <= 1.063167 AND
2nd_Road_Number <= 17.573753 AND
Longitude <= -1.304707 AND
Weather_Conditions <= 1.071617: Serious (165.0/1.0)

ID <= 957673.6819 AND
Junction_Control > 3.999041 AND
?Accident_Index > 130047490.9 AND
2nd_Road_Number > -0.52621 AND
Longitude > -1.713465: Fatal (25.0)

ID <= 957673.6819 AND
Junction_Control > 3.999041 AND
ID > 920149.1123 AND
Light_Conditions > 3.968675 AND
Road_Type > 5.927868 AND
1st_Road_Class <= 4.259346: Serious (73.0/1.0)

ID <= 957673.6819 AND
Speed_limit > 69.923513 AND
2nd_Road_Number <= 1.889441 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Casualties > 1.919358 AND
Junction_Control <= -0.500933: Serious (52.0)

ID <= 957673.6819 AND
Junction_Control > 3.999041 AND
Light_Conditions <= 1.000332 AND
1st_Road_Class <= 3.009637 AND
Time > 15.988466: Serious (101.0/1.0)

ID <= 957673.6819 AND
Number_of_Casualties > 1.002283 AND
Number_of_Casualties <= 1.997833: Fatal (465.0)

ID <= 957673.6819 AND
?Accident_Index <= 130555265 AND
Number_of_Casualties > 2.001337 AND
Number_of_Casualties <= 2.99409: Fatal (163.0)

ID <= 957510.751 AND
?Accident_Index <= 130555265 AND
Light_Conditions > 1.005676 AND
Light_Conditions <= 3.99525: Fatal (289.0)

ID <= 957510.751 AND
