=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2013new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-15,18,21,23-26,28-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    20418
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Local_Authority_(Highway)
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 1403713 AND
?Accident_Index <= 100164.2061 AND
ID > 1371449: Fatal (375.0)

ID <= 1403713 AND
Speed_limit <= 30.037931 AND
LSOA_of_Accident_Location <= 1004766 AND
?Accident_Index > 104799.7303: Serious (713.0)

ID <= 1403713 AND
Speed_limit <= 30.037931 AND
Light_Conditions <= 1.01726 AND
Number_of_Casualties <= 1.011516 AND
Junction_Control <= -0.92192: Serious (246.0)

ID <= 1403713 AND
Junction_Control > 3.998093 AND
Light_Conditions <= 1.044559 AND
Speed_limit <= 30.227915 AND
Speed_limit > 28.960636 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Casualties <= 1.836708 AND
Number_of_Vehicles > 1.972011: Serious (175.0/3.0)

ID <= 1403713 AND
Junction_Control > 3.998093 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Class > 5.988192 AND
Number_of_Vehicles <= 2.056831: Serious (152.0/2.0)

ID <= 1403713 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990665: Serious (105.0)

ID <= 1403713 AND
Junction_Control > 3.998093 AND
Light_Conditions <= 1.044559 AND
Road_Surface_Conditions > 1.776713: Serious (60.0)

ID <= 1403713 AND
Junction_Control > 3.998093 AND
Road_Surface_Conditions <= 1.030255 AND
Road_Type > 1.024948 AND
Number_of_Vehicles > 1.991243 AND
1st_Road_Class <= 5.499958 AND
Local_Authority_(Highway) <= 8000008.447: Serious (56.0)

ID <= 1403713 AND
Speed_limit <= 30.037931 AND
Road_Surface_Conditions > 1.985556 AND
ID <= 1395330.062: Serious (98.0/1.0)

ID <= 1403713 AND
Road_Type <= 3 AND
Road_Type > 1.024948 AND
Road_Type > 2.993347 AND
1st_Road_Class > 2.979508 AND
Number_of_Casualties <= 1.976542 AND
Number_of_Casualties <= 1.140811 AND
Number_of_Vehicles <= 1.957162 AND
Number_of_Vehicles <= 1.312042: Serious (49.0/3.0)

ID <= 1403713 AND
Road_Surface_Conditions > 1.00209 AND
Road_Surface_Conditions <= 1.997258: Fatal (362.0)

ID <= 1403713 AND
Speed_limit <= 30.037931 AND
Local_Authority_(Highway) <= 9000011 AND
Number_of_Vehicles > 1.991243 AND
Number_of_Vehicles <= 2.056831 AND
Urban_or_Rural_Area <= 1.4995: Serious (98.0/2.0)

ID <= 1403713 AND
Number_of_Vehicles <= 1.003673 AND
Road_Type > 5.99197 AND
Speed_limit > 59.518261: Serious (91.0/2.0)

ID <= 1403713 AND
LSOA_of_Accident_Location <= 1004780: Serious (46.0/1.0)

ID <= 1403713 AND
1st_Road_Class <= 1.004515 AND
Carriageway_Hazards <= 0.054603: Serious (38.0)

ID <= 1403713 AND
1st_Road_Class <= 2.979508 AND
Local_Authority_(Highway) <= 10000020 AND
?Accident_Index <= 73205047: Fatal (69.0)

ID <= 1403713 AND
Road_Type <= 3.020345 AND
ID > 1379145 AND
