=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2015new-weka.filters.unsupervised.attribute.Remove-R3,6,10-13,15-16,18,21,23-26,28,30,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    20664
Attributes:   18
              ID
              ?Accident_Index
              Location_Northing_OSGR
              Longitude
              Police_Force
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              Light_Conditions
              Road_Surface_Conditions
              Carriageway_Hazards
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 1688834.133 AND
?Accident_Index <= 100176.5291 AND
ID > 1657976.072: Fatal (406.0)

ID <= 1688834.133 AND
Police_Force <= 1 AND
?Accident_Index > 110170: Serious (713.0)

ID <= 1688834.133 AND
Police_Force <= 48 AND
Light_Conditions <= 1.00064 AND
Speed_limit <= 30.038701 AND
1st_Road_Class > 5.959334: Serious (356.0/4.0)

ID <= 1688834.133 AND
Police_Force <= 48 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.928622 AND
Light_Conditions <= 1.00064 AND
Speed_limit <= 30.038701 AND
1st_Road_Class <= 3.112293 AND
Number_of_Vehicles > 1.922265: Serious (149.0/1.0)

ID <= 1688834.133 AND
Police_Force > 48: Fatal (97.0)

ID <= 1688834.133 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.928622: Serious (91.0)

ID <= 1688834.133 AND
Junction_Control > 3.993669 AND
Road_Surface_Conditions > 1.988438 AND
Light_Conditions > 1.307411 AND
Light_Conditions > 3.250518 AND
Road_Surface_Conditions <= 3 AND
Longitude > -2.965548: Serious (70.0/3.0)

ID <= 1688834.133 AND
Light_Conditions <= 1.00064 AND
Number_of_Vehicles <= 1.00242 AND
Road_Type > 5.950613 AND
Speed_limit <= 30.038701 AND
Road_Surface_Conditions <= 1.045756: Serious (106.0/2.0)

ID <= 1688834.133 AND
Speed_limit > 69.809842 AND
Time > 5.829888: Serious (78.0/3.0)

ID <= 1688834.133 AND
1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 1.044674 AND
Road_Type > 5.683206 AND
Longitude <= -1.018442 AND
Speed_limit > 29.090888 AND
Road_Surface_Conditions <= 1.110233: Serious (64.0)

ID <= 1688834.133 AND
Junction_Control > 3.993669 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2.05625 AND
Police_Force <= 6.40945 AND
Road_Surface_Conditions <= 1.236404: Serious (59.0)

ID <= 1688834.133 AND
Road_Surface_Conditions > 1.999474 AND
Road_Type > 5.942985 AND
Police_Force <= 13 AND
Location_Northing_OSGR <= 588286.7806 AND
Number_of_Vehicles <= 1.007763 AND
Light_Conditions <= 1.121898: Serious (56.0)

ID <= 1688834.133 AND
Road_Surface_Conditions > 1 AND
Road_Surface_Conditions <= 1.999474: Fatal (396.0)

ID <= 1688797.282 AND
Junction_Control <= -0.999143 AND
Road_Surface_Conditions > 2.043977 AND
Light_Conditions <= 3.944875: Fatal (14.0)

ID <= 1688797.282 AND
Junction_Control <= -0.999143 AND
Road_Type > 5.950613 AND
Number_of_Casualties <= 1.009667 AND
Number_of_Vehicles > 1.936937: Serious (82.0/1.0)

ID <= 1688764 AND
Number_of_Vehicles <= 1.000414 AND
1st_Road_Class <= 2.966781 AND
Location_Northing_OSGR > 424576: Fatal (15.0/1.0)

ID <= 1688764 AND
Number_of_Vehicles <= 1.000414 AND
1st_Road_Class <= 3.028994 AND
Location_Northing_OSGR <= 513431 AND
