=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2008new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-18,21,23,28,31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    25901
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Human_Control
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 629912 AND
?Accident_Index <= 160783 AND
?Accident_Index > 109660.9259 AND
Number_of_Casualties <= 2.498759: Serious (522.0)

ID <= 629912 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.981028 AND
Junction_Control > 3.999747 AND
Light_Conditions <= 1.031536 AND
Pedestrian_Crossing-Physical_Facilities <= 0.027155 AND
?Accident_Index <= 130833708 AND
Road_Type > 5.66427 AND
Road_Surface_Conditions <= 1.953552 AND
Speed_limit <= 31.031127 AND
Number_of_Vehicles <= 2.438709: Serious (321.0/7.0)

ID <= 629912 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.981028 AND
?Accident_Index <= 131146808 AND
Number_of_Casualties > 1.001383 AND
Number_of_Casualties <= 1.999422: Fatal (655.0)

ID <= 629912 AND
?Accident_Index <= 131146808 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.981028: Serious (219.0)

ID <= 629912 AND
?Accident_Index <= 131146808 AND
Number_of_Casualties <= 2 AND
Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998014 AND
Road_Surface_Conditions <= 2.001165 AND
Number_of_Vehicles > 1.93946: Serious (215.0/2.0)

ID <= 629912 AND
?Accident_Index <= 131146808 AND
Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.993802: Fatal (255.0)

ID <= 629912 AND
?Accident_Index <= 131146808 AND
Number_of_Casualties > 3.002332 AND
Number_of_Casualties <= 3.983974: Fatal (136.0)

ID <= 629912 AND
?Accident_Index > 131146808: Fatal (132.0)

ID <= 629912 AND
Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.972619: Fatal (75.0)

ID <= 629912 AND
Light_Conditions <= 1.001204 AND
Number_of_Casualties <= 5.016664 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Vehicles <= 2.007758 AND
Speed_limit <= 32.61021: Serious (147.0/1.0)

ID <= 629912 AND
Road_Surface_Conditions <= 1.003287 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.99576 AND
Number_of_Casualties > 2.498759 AND
Urban_or_Rural_Area <= 1.499517: Serious (65.0/1.0)

ID <= 629912 AND
Road_Surface_Conditions <= 1.003287 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.99576 AND
Junction_Control <= -0.992088 AND
Light_Conditions <= 1.038708 AND
Number_of_Casualties <= 1.498145 AND
Number_of_Vehicles <= 1.91787 AND
Urban_or_Rural_Area <= 1.131856: Serious (105.0/2.0)

ID <= 629912 AND
Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles > 1.999846 AND
Number_of_Vehicles <= 2.012307 AND
Longitude <= -1.481852 AND
Urban_or_Rural_Area <= 1.146595: Serious (168.0/3.0)

ID <= 629912 AND
Urban_or_Rural_Area > 1.992193 AND
Number_of_Casualties <= 5.025094 AND
Junction_Control > 3.99627 AND
Speed_limit <= 60.284488 AND
