=== Run information ===,,,,,,
,,,,,,
Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5,,,,,,
Relation:     2013new-weka.filters.unsupervised.attribute.Remove-R3-4,06-Jul,Oct-15,18,21,23-26,28
Instances:    204175,,,,,,
Attributes:   18,,,,,,
              ID,,,,,,
              ?Accident_Index,,,,,,
              Longitude,,,,,,
              Number_of_Vehicles,,,,,,
              Number_of_Casualties,,,,,,
              Local_Authority_(Highway),,,,,,
              1st_Road_Class,,,,,,
              Road_Type,,,,,,
              Speed_limit,,,,,,
              Junction_Control,,,,,,
              Light_Conditions,,,,,,
              Road_Surface_Conditions,,,,,,
              Special_Conditions_at_Site,,,,,,
              Carriageway_Hazards,,,,,,
              Urban_or_Rural_Area,,,,,,
              Did_Police_Officer_Attend_Scene_of_Accident,,,,,,
              LSOA_of_Accident_Location,,,,,,
              Accident_Severity,,,,,,
Test mode:    10-fold cross-validation,,,,,,
,,,,,,
=== Classifier model (full training set) ===,,,,,,
,,,,,,
Bayes Network Classifier,,,,,,
not using ADTree,,,,,,
#attributes=18 #classindex=17,,,,,,
Network structure (nodes followed by parents),,,,,,
ID(404): Accident_Severity ,,,,,,
?Accident_Index(448): Accident_Severity ,,,,,,
Longitude(90): Accident_Severity ,,,,,,
Number_of_Vehicles(17): Accident_Severity ,,,,,,
Number_of_Casualties(27): Accident_Severity ,,,,,,
Local_Authority_(Highway)(325): Accident_Severity ,,,,,,
1st_Road_Class(11): Accident_Severity ,,,,,,
Road_Type(11): Accident_Severity ,,,,,,
Speed_limit(11): Accident_Severity ,,,,,,
Junction_Control(9): Accident_Severity ,,,,,,
Light_Conditions(9): Accident_Severity ,,,,,,
Road_Surface_Conditions(11): Accident_Severity ,,,,,,
Special_Conditions_at_Site(15): Accident_Severity ,,,,,,
Carriageway_Hazards(12): Accident_Severity ,,,,,,
Urban_or_Rural_Area(3): Accident_Severity ,,,,,,
Did_Police_Officer_Attend_Scene_of_Accident(3): Accident_Severity ,,,,,,
LSOA_of_Accident_Location(448): Accident_Severity ,,,,,,
Accident_Severity(3): ,,,,,,
LogScore Bayes: -7067470.436700584,,,,,,
LogScore BDeu: -7113034.481802207,,,,,,
LogScore MDL: -7105449.01574144,,,,,,
LogScore ENTROPY: -7071746.026920951,,,,,,
LogScore AIC: -7077259.026920951,,,,,,
,,,,,,
,,,,,,
Time taken to build model: 7.04 seconds,,,,,,
,,,,,,
=== Stratified cross-validation ===,,,,,,
=== Summary ===,,,,,,
,,,,,,
Correctly Classified Instances      152552               74.7163 %,,,,,,
Incorrectly Classified Instances     51623               25.2837 %,,,,,,
Kappa statistic                          0.6145,,,,,,
Mean absolute error                      0.1784,,,,,,
Root mean squared error                  0.3438,,,,,,
Relative absolute error                 40.8864 %,,,,,,
Root relative squared error             73.587  %,,,,,,
Total Number of Instances           204175     ,,,,,,
,,,,,,
=== Detailed Accuracy By Class ===,,,,,,
,,,,,,
                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class,,,,,,
                 0.894    0.334    0.613      0.894    0.727      0.543    0.850     0.716     Slight,,,,,,
                 0.466    0.069    0.809      0.466    0.591      0.465    0.850     0.797     Serious,,,,,,
                 0.967    0.001    0.996      0.967    0.981      0.976    0.994     0.990     Fatal,,,,,,
Weighted Avg.    0.747    0.151    0.782      0.747    0.737      0.619    0.885     0.814     ,,,,,,
,,,,,,
=== Confusion Matrix ===,,,,,,
,,,,,,
     a     b     c   <-- classified as,,,,,,
 67776  7985    70 |     a = Slight,,,,,,
 41817 36577   102 |     b = Serious,,,,,,
  1000   649 48199 |     c = Fatal,,,,,,
