=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2008new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25,28,31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    25901
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -12.501457128458481
    Node 3    -12.07250566978877
    Node 4    9.178927663002602
    Node 5    8.601753909741586
    Node 6    9.167925550016866
    Node 7    2.8533779037010163
    Node 8    3.377016140651325
    Node 9    3.593204065711229
    Node 10    -8.667966476194769
    Node 11    1.408068228346128
    Node 12    -8.077056131959901
Sigmoid Node 1
    Inputs    Weights
    Threshold    -9.940698364009489
    Node 3    2.59774087269444
    Node 4    5.480435938019716
    Node 5    5.444066690490257
    Node 6    5.499522136922707
    Node 7    4.920232812233265
    Node 8    3.8487414859717872
    Node 9    4.637789221387797
    Node 10    -5.337137542177881
    Node 11    -0.9195197831039259
    Node 12    -10.179913135655443
Sigmoid Node 2
    Inputs    Weights
    Threshold    18.011630969846305
    Node 3    0.33337910195513354
    Node 4    -14.125968968676032
    Node 5    -13.015266451650858
    Node 6    -14.131068968416423
    Node 7    -6.640661255129364
    Node 8    -6.030915246299133
    Node 9    -7.614154724156604
    Node 10    12.611532230581734
    Node 11    -1.5475402786419585
    Node 12    9.447238201540312
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.12411902503449664
    Attrib ID    -58.99665691302576
    Attrib ?Accident_Index    16.631995999027534
    Attrib Longitude    3.55756470785692
    Attrib Number_of_Vehicles    0.2537442132654758
    Attrib Number_of_Casualties    7.597114085643276
    Attrib Time    1.122065017345293
    Attrib 1st_Road_Class    0.018953953911430663
    Attrib Road_Type    -0.22736168182292527
    Attrib Speed_limit    -4.504436974432755
    Attrib Junction_Control    -0.0170635574620564
    Attrib 2nd_Road_Number    -0.633097107316074
    Attrib Pedestrian_Crossing-Physical_Facilities    -1.2523126012517538
