=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2014new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25,28,31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    21420
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -3.356621441030998
    Node 3    -1.3213921695191695
    Node 4    2.433347328089091
    Node 5    1.4348380714577862
    Node 6    2.3991969010531617
    Node 7    1.0431692883749537
    Node 8    -2.1092018239104027
    Node 9    1.9871461505028412
    Node 10    2.7713626326247653
    Node 11    2.6011058369145035
    Node 12    -4.756813155920209
Sigmoid Node 1
    Inputs    Weights
    Threshold    -3.761308324928061
    Node 3    2.670388540301251
    Node 4    4.434810684074952
    Node 5    -1.0423313654282822
    Node 6    4.537077897443191
    Node 7    -0.7551584767176802
    Node 8    -3.9052717961154793
    Node 9    4.503583511562991
    Node 10    4.238303998839305
    Node 11    3.7259939772914246
    Node 12    2.254344252290966
Sigmoid Node 2
    Inputs    Weights
    Threshold    3.1363966158470964
    Node 3    -2.787122005348075
    Node 4    -5.106134871898303
    Node 5    -0.4100362644479135
    Node 6    -5.4101699319558545
    Node 7    -1.7752556702269047
    Node 8    4.090000664508232
    Node 9    -4.979236937155001
    Node 10    -5.372635717982893
    Node 11    -4.58760518075206
    Node 12    0.8287227729787001
Sigmoid Node 3
    Inputs    Weights
