=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2005new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25,28,31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    30160
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -10.196102176895845
    Node 3    1.7211974093712348
    Node 4    9.362456632236642
    Node 5    9.469389028587287
    Node 6    -1.1720021050245992
    Node 7    -6.662159282664048
    Node 8    1.8644181125395727
    Node 9    9.498710574499242
    Node 10    -1.1268768618382685
    Node 11    -1.1435330927858265
    Node 12    1.6114452232622318
Sigmoid Node 1
    Inputs    Weights
    Threshold    -12.197026652949797
    Node 3    4.342068927863437
    Node 4    7.209821190453396
    Node 5    6.723190133831322
    Node 6    2.285095886118132
    Node 7    2.2986166230210423
    Node 8    3.9395126894747663
    Node 9    6.828272153805159
    Node 10    -0.586027310655528
    Node 11    0.5220147997674814
    Node 12    -0.7034800200880593
Sigmoid Node 2
    Inputs    Weights
    Threshold    17.192004367400617
    Node 3    -4.219715403189981
    Node 4    -16.259877647970825
    Node 5    -15.808052441576862
    Node 6    -6.254985425931159
    Node 7    0.4671277501799977
    Node 8    -3.908466785897875
    Node 9    -15.895671578972115
    Node 10    1.9650473166325675
    Node 11    1.022825534019427
    Node 12    -3.310179754643365
Sigmoid Node 3
    Inputs    Weights
    Threshold    -19.2399647164564
    Attrib ID    0.014325353266751549
    Attrib ?Accident_Index    0.10856641270995321
    Attrib Longitude    0.7269170743676807
    Attrib Number_of_Vehicles    0.2824470298419858
    Attrib Number_of_Casualties    0.32711477346061396
    Attrib Time    0.19469957132899654
    Attrib 1st_Road_Class    -0.1032058308529244
    Attrib Road_Type    -1.2561624549246126
    Attrib Speed_limit    -1.2592790749194003
    Attrib Junction_Control    65.82697343255593
    Attrib 2nd_Road_Number    40.821248336569894
    Attrib Pedestrian_Crossing-Physical_Facilities    1.545117207084559
    Attrib Light_Conditions    -0.20384676429829024
    Attrib Road_Surface_Conditions    -0.2437150603895789
    Attrib Special_Conditions_at_Site    -0.4377028986456292
    Attrib Urban_or_Rural_Area    -50.9869575352592
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    2.021088249926355
Sigmoid Node 4
    Inputs    Weights
    Threshold    -80.03129014150154
    Attrib ID    0.021859223068765848
    Attrib ?Accident_Index    0.3334204252417581
    Attrib Longitude    -0.4734341540260278
    Attrib Number_of_Vehicles    0.8469335572425899
    Attrib Number_of_Casualties    -3.1229943030605125
    Attrib Time    0.5293014473236878
    Attrib 1st_Road_Class    0.2491968402248747
    Attrib Road_Type    75.72548475794402
    Attrib Speed_limit    -0.9823450230772635
    Attrib Junction_Control    -0.029223254390035914
    Attrib 2nd_Road_Number    0.9852760487032426
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.11070255967638312
    Attrib Light_Conditions    -0.3782281847566114
    Attrib Road_Surface_Conditions    1.06364533374292
    Attrib Special_Conditions_at_Site    -0.7602707116989141
    Attrib Urban_or_Rural_Area    -63.37327347221586
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.867364516257838
Sigmoid Node 5
    Inputs    Weights
    Threshold    -13.086866277027674
    Attrib ID    0.9342698573607039
    Attrib ?Accident_Index    -0.27645197110820485
    Attrib Longitude    -1.2095441572970755
    Attrib Number_of_Vehicles    -0.37851222904451404
    Attrib Number_of_Casualties    -1.7230065859853327
    Attrib Time    0.22583724573689165
    Attrib 1st_Road_Class    0.754991290435131
    Attrib Road_Type    64.37601569445339
    Attrib Speed_limit    -0.43654075958886773
    Attrib Junction_Control    0.1529925551011145
    Attrib 2nd_Road_Number    -0.2154796210849774
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.21124938447701067
    Attrib Light_Conditions    -0.03738680562786042
    Attrib Road_Surface_Conditions    -0.055431402279977324
