=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2010new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25,28,31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    22134
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -8.861175375146733
    Node 3    5.992499298418466
    Node 4    2.216624538340633
    Node 5    2.509649807288666
    Node 6    -10.668722961596293
    Node 7    1.936744958698241
    Node 8    2.3208241296332583
    Node 9    1.4653892339832737
    Node 10    0.1347944888311675
    Node 11    3.0718794710291886
    Node 12    0.9311000655121696
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.9976629292218445
    Node 3    -2.886297962986984
    Node 4    3.8621634123214057
    Node 5    3.5624999557096624
    Node 6    -4.571665823705093
    Node 7    -0.6401782836055618
    Node 8    3.7684269768919014
    Node 9    -0.8000514478551614
    Node 10    -1.361782172628448
    Node 11    2.8436483225704365
    Node 12    -1.3684756549819352
Sigmoid Node 2
    Inputs    Weights
    Threshold    4.090433415460241
    Node 3    -0.0718148532848124
    Node 4    -6.183139522891612
    Node 5    -5.841576604823486
    Node 6    10.55292417063261
    Node 7    -3.7758077632635065
    Node 8    -6.195297448840109
    Node 9    -1.6407812778733455
    Node 10    1.6875208270599926
    Node 11    -5.797085755069121
    Node 12    0.5347496062936324
Sigmoid Node 3
    Inputs    Weights
    Threshold    8.542039992926473
    Attrib ID    73.19270675658395
    Attrib ?Accident_Index    -11.068147171177367
    Attrib Longitude    2.6456736963628367
    Attrib Number_of_Vehicles    1.9168905060954244
    Attrib Number_of_Casualties    -7.154636781959299
    Attrib Time    0.29743922240688336
    Attrib 1st_Road_Class    -0.7105554848350059
    Attrib Road_Type    -0.556753765848411
    Attrib Speed_limit    -1.0240382058704547
    Attrib Junction_Control    -0.542126561375766
    Attrib 2nd_Road_Number    1.728817744206457
    Attrib Pedestrian_Crossing-Physical_Facilities    -2.6472987177780016
    Attrib Light_Conditions    -0.11784954498928348
    Attrib Road_Surface_Conditions    0.8194791483019949
    Attrib Special_Conditions_at_Site    -2.590759899320683
    Attrib Urban_or_Rural_Area    -0.6729003957994852
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    1.6698106430909354
Sigmoid Node 4
    Inputs    Weights
    Threshold    -65.55276373128181
    Attrib ID    -1.9745231966341295
    Attrib ?Accident_Index    0.4460358068412721
    Attrib Longitude    -0.9498130759094516
    Attrib Number_of_Vehicles    -0.14589304480928417
    Attrib Number_of_Casualties    2.4012636886147076
    Attrib Time    0.1888056218790498
    Attrib 1st_Road_Class    -0.3538755529939572
    Attrib Road_Type    0.0020554244970671
    Attrib Speed_limit    0.3461162963159711
    Attrib Junction_Control    67.30818288276448
    Attrib 2nd_Road_Number    -0.46448680345336907
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.4890885776394833
    Attrib Light_Conditions    0.28805753856258137
    Attrib Road_Surface_Conditions    -0.11250419856256179
    Attrib Special_Conditions_at_Site    0.505007508114577
    Attrib Urban_or_Rural_Area    1.5837221806654427
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.5682272088523312
Sigmoid Node 5
    Inputs    Weights
    Threshold    -58.08306996718871
    Attrib ID    1.1583198123851297
    Attrib ?Accident_Index    -0.9127384451215748
    Attrib Longitude    -0.6100141254107747
    Attrib Number_of_Vehicles    -2.5738231468495716
    Attrib Number_of_Casualties    -7.011264719163914
    Attrib Time    0.35439907866647274
    Attrib 1st_Road_Class    1.893090517694933
    Attrib Road_Type    45.965501191067275
    Attrib Speed_limit    -1.4781838018744295
    Attrib Junction_Control    -8.27471706869426
    Attrib 2nd_Road_Number    4.846189571912519
    Attrib Pedestrian_Crossing-Physical_Facilities    -1.467412360451506
    Attrib Light_Conditions    -0.406975100306696
    Attrib Road_Surface_Conditions    2.1075309590092135
    Attrib Special_Conditions_at_Site    0.40246351272819325
    Attrib Urban_or_Rural_Area    38.70539274823609
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    0.258927374618537
Sigmoid Node 6
    Inputs    Weights
    Threshold    -5.363459599727422
    Attrib ID    -22.778052037965516
    Attrib ?Accident_Index    24.394305179036515
    Attrib Longitude    2.9859059897365197
    Attrib Number_of_Vehicles    -2.156721443025783
    Attrib Number_of_Casualties    7.376052366585196
    Attrib Time    0.48030234768950514
    Attrib 1st_Road_Class    -0.08803382664836093
    Attrib Road_Type    -0.7616893990820778
    Attrib Speed_limit    0.3031325420605827
    Attrib Junction_Control    -0.40012902353838437
    Attrib 2nd_Road_Number    0.9236671104426172
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.3896782063205361
    Attrib Light_Conditions    -1.5924233152499918
    Attrib Road_Surface_Conditions    -0.7651792223095739
    Attrib Special_Conditions_at_Site    0.029998345357710867
    Attrib Urban_or_Rural_Area    -2.5057275604649187
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -1.5520293407151196
Sigmoid Node 7
    Inputs    Weights
    Threshold    -40.54126620713269
    Attrib ID    1.9608171187580776
    Attrib ?Accident_Index    0.3591453467053038
    Attrib Longitude    -0.7361824033188353
    Attrib Number_of_Vehicles    3.156184683453394
    Attrib Number_of_Casualties    -23.421378958462714
    Attrib Time    -2.82735134671067
