=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2013new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25,28,31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    20418
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -17.494971787340063
    Node 3    1.0068254151066345
    Node 4    10.223390078773853
    Node 5    -0.709930036727167
    Node 6    9.696223525097167
    Node 7    0.7718216677698777
    Node 8    -4.801620939316666
    Node 9    7.969481366979987
    Node 10    10.140729259324369
    Node 11    0.6418944180818994
    Node 12    8.016622732393945
Sigmoid Node 1
    Inputs    Weights
    Threshold    -13.704481572943974
    Node 3    -0.7314953238147589
    Node 4    5.428433412568749
    Node 5    1.7961714637752333
    Node 6    5.733590897104768
    Node 7    -0.6621646442594296
    Node 8    1.9188090505871165
    Node 9    7.460751587785172
    Node 10    5.124820823181041
    Node 11    -0.857420360195126
    Node 12    7.626130399519616
Sigmoid Node 2
    Inputs    Weights
    Threshold    25.994150120985687
    Node 3    -3.3775683184750873
    Node 4    -12.883864143271511
    Node 5    -2.463404491181805
    Node 6    -11.561117616775984
    Node 7    -0.7843719736671536
    Node 8    1.2954220774750265
    Node 9    -16.177504368568638
    Node 10    -12.437840683720172
    Node 11    0.24116968228813035
    Node 12    -16.775280391852
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.36872741156000455
    Attrib ID    7.962873534005281
    Attrib ?Accident_Index    0.4252411563223809
    Attrib Longitude    3.9128694618911215
    Attrib Number_of_Vehicles    15.600680358286182
    Attrib Number_of_Casualties    -8.810289259356274
    Attrib Time    3.2189731722920882
    Attrib 1st_Road_Class    -0.28291588200961804
    Attrib Road_Type    -6.170112224380727
    Attrib Speed_limit    -15.951969423324455
    Attrib Junction_Control    0.9061437829415775
    Attrib 2nd_Road_Number    8.002860999166115
    Attrib Pedestrian_Crossing-Physical_Facilities    -3.5551458979122756
    Attrib Light_Conditions    -3.7188673997157116
    Attrib Road_Surface_Conditions    6.443037674035698
    Attrib Special_Conditions_at_Site    0.34470226938394993
