=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2012new-weka.filters.unsupervised.attribute.Remove-R1-7,10,15-17,20-23,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    21372
Attributes:   18
              Number_of_Vehicles
              Number_of_Casualties
              Month
              Date
              Day_of_Week
              Time
              1st_Road_Number
              Road_Type
              2nd_Road_Number
              Pedestrian_Crossing-Human_Control
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -9.119648592825492
    Node 3    6.532565960722361
    Node 4    6.995514772666769
    Node 5    2.956195943041702
    Node 6    1.0067729359690598
    Node 7    1.1397088458383693
    Node 8    2.088256081288457
    Node 9    0.8621377114497967
    Node 10    1.6424320855347625
    Node 11    -2.181834524084118
    Node 12    2.763179162828776
Sigmoid Node 1
    Inputs    Weights
    Threshold    -8.005390430117197
    Node 3    4.694905138283882
    Node 4    4.573912725465121
    Node 5    2.61896528172165
    Node 6    0.02675404755994712
    Node 7    -1.0615927556766054
    Node 8    3.164602226155967
    Node 9    -0.6703927257086617
    Node 10    -1.3106234301257134
    Node 11    1.383356376597305
    Node 12    2.58471853961908
Sigmoid Node 2
    Inputs    Weights
    Threshold    18.539230233185396
    Node 3    -15.532386646607318
    Node 4    -16.23169976062565
    Node 5    -5.426512052548584
    Node 6    -4.240495631400837
    Node 7    -2.1432694658439555
    Node 8    -4.931185594921875
    Node 9    -1.5579690395338146
    Node 10    0.3740332209048693
    Node 11    0.25001520495266355
    Node 12    -4.945626388778891
Sigmoid Node 3
    Inputs    Weights
    Threshold    -27.215858589042348
    Attrib Number_of_Vehicles    -1.8960197516157735
    Attrib Number_of_Casualties    -1.8596873536563865
    Attrib Month    0.5806841084786837
    Attrib Date    0.025386917395606737
    Attrib Day_of_Week    0.0031915428952417517
    Attrib Time    -0.07904967959705228
    Attrib 1st_Road_Number    0.28736640638306493
    Attrib Road_Type    95.93515951013356
    Attrib 2nd_Road_Number    0.2972683436243706
