=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2005new-weka.filters.unsupervised.attribute.Remove-R1-7,10,15-17,20-23,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    30160
Attributes:   18
              Number_of_Vehicles
              Number_of_Casualties
              Month
              Date
              Day_of_Week
              Time
              1st_Road_Number
              Road_Type
              2nd_Road_Number
              Pedestrian_Crossing-Human_Control
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LOAS_of_Accidnt_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.7533498867556964
    Node 3    2.758873132870861
    Node 4    3.240340006338234
    Node 5    2.7984311345371884
    Node 6    3.6036553491383314
    Node 7    -3.7994593066458595
    Node 8    -0.6988437309510113
    Node 9    1.7206905654408713
    Node 10    1.2780480580815172
    Node 11    -2.3346119417305395
    Node 12    -0.9872657886195195
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.07825872140885272
    Node 3    3.123269530559217
    Node 4    3.160460732009417
    Node 5    3.4815898005701347
    Node 6    -1.9166074402019149
    Node 7    2.3374463982747504
    Node 8    -0.5309552009742822
    Node 9    -1.4120439249513517
    Node 10    0.02263874424686505
    Node 11    -3.501364614129585
    Node 12    0.7990038168085335
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.7429735045525268
    Node 3    -5.044410835308509
    Node 4    -5.682574768378745
    Node 5    -5.388938430819628
    Node 6    0.06359891269843584
    Node 7    0.04101803171896152
    Node 8    1.689082572454713
    Node 9    -0.910718942870215
    Node 10    -2.917174860252368
    Node 11    5.087534778841312
    Node 12    0.44944906226578707
Sigmoid Node 3
    Inputs    Weights
    Threshold    -28.35792070846261
    Attrib Number_of_Vehicles    4.129163855981717
    Attrib Number_of_Casualties    -14.827131964167002
    Attrib Month    1.0885706956712413
    Attrib Date    -0.3216106634192921
    Attrib Day_of_Week    -0.06046881650229959
    Attrib Time    23.096302265600766
    Attrib 1st_Road_Number    0.14084059819527256
    Attrib Road_Type    40.32570328016418
    Attrib 2nd_Road_Number    1.1110913593641025
    Attrib Pedestrian_Crossing-Human_Control    4.371606506395395
    Attrib Pedestrian_Crossing-Physical_Facilities    1.310815424422235
    Attrib Light_Conditions    17.73935306647303
    Attrib Weather_Conditions    0.4903541274620689
    Attrib Special_Conditions_at_Site    -2.374506499600554
    Attrib Carriageway_Hazards    -1.4264717370384739
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    1.6963047990578297
    Attrib LOAS_of_Accidnt_Location    0.5140099666572835
Sigmoid Node 4
    Inputs    Weights
    Threshold    -49.0788672998163
    Attrib Number_of_Vehicles    0.15322443170240915
    Attrib Number_of_Casualties    0.3385892222657966
    Attrib Month    -0.04414172437118453
    Attrib Date    0.10565375138174203
    Attrib Day_of_Week    0.2447305299048652
    Attrib Time    0.34096587295803743
    Attrib 1st_Road_Number    0.12202863715186608
    Attrib Road_Type    -112.8864679240901
    Attrib 2nd_Road_Number    -0.5640009814468927
    Attrib Pedestrian_Crossing-Human_Control    15.900621860633843
    Attrib Pedestrian_Crossing-Physical_Facilities    0.019446143105333123
    Attrib Light_Conditions    -0.5230741981756433
    Attrib Weather_Conditions    0.210694639246146
    Attrib Special_Conditions_at_Site    -0.9376207935238771
    Attrib Carriageway_Hazards    -0.16374504917380486
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.5057509939475965
    Attrib LOAS_of_Accidnt_Location    -0.0055919344928431446
Sigmoid Node 5
    Inputs    Weights
    Threshold    -92.91467769619652
    Attrib Number_of_Vehicles    1.3901538760099001
    Attrib Number_of_Casualties    -1.0816404711211585
    Attrib Month    0.3915319236310811
    Attrib Date    -0.03767212489821308
    Attrib Day_of_Week    -0.07296728693244864
    Attrib Time    0.4882319122985316
    Attrib 1st_Road_Number    0.09925493975901432
    Attrib Road_Type    71.74439711762146
    Attrib 2nd_Road_Number    -0.12318439174036963
    Attrib Pedestrian_Crossing-Human_Control    2.1326955942622714
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.17187013348915756
    Attrib Light_Conditions    -95.93446676189244
    Attrib Weather_Conditions    -0.1917695712040211
    Attrib Special_Conditions_at_Site    -0.3857432869924593
    Attrib Carriageway_Hazards    23.08892337580411
