=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2008new-weka.filters.unsupervised.attribute.Remove-R1-7,10,15-17,20-23,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    25901
Attributes:   18
              Number_of_Vehicles
              Number_of_Casualties
              Month
              Date
              Day_of_Week
              Time
              1st_Road_Number
              Road_Type
              2nd_Road_Number
              Pedestrian_Crossing-Human_Control
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -4.641876789293884
    Node 3    -0.9864974003986402
    Node 4    0.770014044483989
    Node 5    4.559584832742918
    Node 6    4.77792614559089
    Node 7    1.5099611806071929
    Node 8    4.757993260115225
    Node 9    4.708256386960076
    Node 10    -0.9170598404422042
    Node 11    1.3002263481482446
    Node 12    -4.664915949987272
Sigmoid Node 1
    Inputs    Weights
    Threshold    -4.581187103013264
    Node 3    0.6710057012100193
    Node 4    0.6456129689869505
    Node 5    4.560784568071512
    Node 6    3.9415423292238625
    Node 7    -0.9272428698343399
    Node 8    4.028447279862431
    Node 9    4.250429198060382
    Node 10    0.7841496789404764
    Node 11    -0.47350473338232735
    Node 12    -4.63571837177787
Sigmoid Node 2
    Inputs    Weights
    Threshold    10.239398437752243
    Node 3    0.6148856446742236
    Node 4    -4.973948486227451
    Node 5    -13.043479285003105
    Node 6    -12.222681958018764
    Node 7    -9.924997507026525
    Node 8    -12.399756956672594
    Node 9    -12.537755627425078
    Node 10    -0.236184121160161
    Node 11    -2.979391241378427
    Node 12    13.179857147349649
Sigmoid Node 3
    Inputs    Weights
    Threshold    35.63001289199691
    Attrib Number_of_Vehicles    -24.067110486438363
    Attrib Number_of_Casualties    63.491749973778816
    Attrib Month    0.4537980086545335
    Attrib Date    -0.6594985250494885
    Attrib Day_of_Week    -0.16828193547909082
    Attrib Time    -0.07023582700475557
    Attrib 1st_Road_Number    -1.0400749911010256
    Attrib Road_Type    -0.9136707572126302
    Attrib 2nd_Road_Number    -0.64814641162077
    Attrib Pedestrian_Crossing-Human_Control    0.7446463786709933
    Attrib Pedestrian_Crossing-Physical_Facilities    0.6836606951028285
    Attrib Light_Conditions    0.17766180241800664
    Attrib Weather_Conditions    -1.7893306650535588
    Attrib Special_Conditions_at_Site    -1.5343010548584621
    Attrib Carriageway_Hazards    -3.2372915165051546
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -1.5607484530967641
    Attrib LSOA_of_Accident_Location    0.27017175064912713
Sigmoid Node 4
    Inputs    Weights
    Threshold    -16.82331482513841
    Attrib Number_of_Vehicles    -0.2845683987612729
    Attrib Number_of_Casualties    6.6229671977310565
    Attrib Month    -0.034349903461862445
    Attrib Date    0.21066772935650455
    Attrib Day_of_Week    -36.801852865457924
    Attrib Time    0.3166020236040292
    Attrib 1st_Road_Number    0.766673556280186
    Attrib Road_Type    0.21864998811807695
    Attrib 2nd_Road_Number    0.8463553319053424
    Attrib Pedestrian_Crossing-Human_Control    11.667587249350234
    Attrib Pedestrian_Crossing-Physical_Facilities    0.2720871186273227
    Attrib Light_Conditions    0.5272134631424316
    Attrib Weather_Conditions    -0.29514053660417944
    Attrib Special_Conditions_at_Site    10.90563761203147
    Attrib Carriageway_Hazards    0.060711629843918265
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -6.265583902204112
    Attrib LSOA_of_Accident_Location    0.7304450494413864
Sigmoid Node 5
    Inputs    Weights
    Threshold    1.5245138421642777
    Attrib Number_of_Vehicles    0.5220391997297358
    Attrib Number_of_Casualties    -2.842043372790267
    Attrib Month    -0.49640860957425226
    Attrib Date    0.06312567459081707
    Attrib Day_of_Week    0.2366413061758018
    Attrib Time    0.47852505232677445
    Attrib 1st_Road_Number    -0.3948780225456078
    Attrib Road_Type    -1.9356831789804505
    Attrib 2nd_Road_Number    -0.0668166055285956
    Attrib Pedestrian_Crossing-Human_Control    -0.21254387765017987
    Attrib Pedestrian_Crossing-Physical_Facilities    0.5116328798700484
    Attrib Light_Conditions    104.91988675364927
    Attrib Weather_Conditions    -0.08647891796048812
    Attrib Special_Conditions_at_Site    0.1446954577192594
    Attrib Carriageway_Hazards    0.10804861929836485
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    2.329038571786334
    Attrib LSOA_of_Accident_Location    0.5012431227233985
Sigmoid Node 6
    Inputs    Weights
    Threshold    -46.6592077932693
    Attrib Number_of_Vehicles    -1.639605216895652
    Attrib Number_of_Casualties    -3.4334141154455122
    Attrib Month    -0.39369887100245443
    Attrib Date    0.2455764865094439
    Attrib Day_of_Week    0.35917393850182583
    Attrib Time    0.2704700222987468
    Attrib 1st_Road_Number    0.2963203277146408
    Attrib Road_Type    33.282308003974826
    Attrib 2nd_Road_Number    1.443263485882572
    Attrib Pedestrian_Crossing-Human_Control    0.6641322510868015
    Attrib Pedestrian_Crossing-Physical_Facilities    0.30949271406684326
    Attrib Light_Conditions    58.69373453419871
    Attrib Weather_Conditions    0.22160106026597423
