=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2015new-weka.filters.unsupervised.attribute.Remove-R1-7,10,15-17,20-23,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    20664
Attributes:   18
              Number_of_Vehicles
              Number_of_Casualties
              Month
              Date
              Day_of_Week
              Time
              1st_Road_Number
              Road_Type
              2nd_Road_Number
              Pedestrian_Crossing-Human_Control
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -3.640881698390642
    Node 3    0.5682164980947867
    Node 4    0.8153518022664136
    Node 5    1.3114103911144206
    Node 6    2.090103244728474
    Node 7    1.803511550516176
    Node 8    2.864814087331217
    Node 9    0.9105780758259625
    Node 10    2.2864620032328737
    Node 11    0.6424615729337612
    Node 12    1.0404169705144384
Sigmoid Node 1
    Inputs    Weights
    Threshold    -2.533750259702264
    Node 3    0.9888000219977635
    Node 4    -0.8280461131683399
    Node 5    0.028247170661487617
    Node 6    2.225962572371544
    Node 7    -0.9287911680826689
    Node 8    2.2521267124101922
    Node 9    0.39305161165395697
    Node 10    2.592973378383622
    Node 11    0.7789865518549138
    Node 12    2.706684367202189
Sigmoid Node 2
    Inputs    Weights
    Threshold    5.309955052104795
    Node 3    -3.523347147427122
    Node 4    0.26679659069410117
    Node 5    -2.786257279438649
    Node 6    -4.844635469363851
    Node 7    -3.2486017000523986
    Node 8    -6.816385517678824
    Node 9    -2.8018794747302906
    Node 10    -6.0857596562964655
    Node 11    -2.7994074707541676
    Node 12    -5.090026039493597
Sigmoid Node 3
    Inputs    Weights
    Threshold    -19.07660890675377
    Attrib Number_of_Vehicles    11.318587004682806
    Attrib Number_of_Casualties    -23.375286596539162
    Attrib Month    -8.629515236702758
