=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2011new-weka.filters.unsupervised.attribute.Remove-R1-7,10,15-17,20-23,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    22290
Attributes:   18
              Number_of_Vehicles
              Number_of_Casualties
              Month
              Date
              Day_of_Week
              Time
              1st_Road_Number
              Road_Type
              2nd_Road_Number
              Pedestrian_Crossing-Human_Control
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -9.091848761285219
    Node 3    1.2067954631844702
    Node 4    1.6579817570301956
    Node 5    1.426946738109181
    Node 6    -1.4247507893387503
    Node 7    7.525290828122044
    Node 8    1.9968833620152036
    Node 9    6.93432725109339
    Node 10    0.07615896538115433
    Node 11    1.511078974255288
    Node 12    -0.22715935092593548
Sigmoid Node 1
    Inputs    Weights
    Threshold    -6.439625570842254
    Node 3    2.366797129014476
    Node 4    2.511963475389523
    Node 5    -1.4629103413851403
    Node 6    1.2635816898615424
    Node 7    3.6353370251939365
    Node 8    2.307286012904215
    Node 9    3.8836251554300207
    Node 10    0.48217535748282214
    Node 11    2.2030100923475824
    Node 12    0.9215942550818411
Sigmoid Node 2
    Inputs    Weights
    Threshold    12.854966848384494
    Node 3    -3.553389631130423
    Node 4    -4.479320201768736
    Node 5    -1.360895426092905
    Node 6    0.04418960716741681
    Node 7    -10.919135527496154
    Node 8    -4.717715787679904
    Node 9    -9.999009993387
    Node 10    -2.8986903940600537
    Node 11    -4.18181638040193
    Node 12    -2.2584204924566844
Sigmoid Node 3
    Inputs    Weights
    Threshold    -8.634129473632564
    Attrib Number_of_Vehicles    8.598975282921439
    Attrib Number_of_Casualties    -20.934096736398907
    Attrib Month    1.4848769869985785
    Attrib Date    1.733993280880524
    Attrib Day_of_Week    0.5109704353675636
    Attrib Time    -25.590444483553348
    Attrib 1st_Road_Number    0.16241607262973204
    Attrib Road_Type    -4.542290225985075
    Attrib 2nd_Road_Number    5.168162666912976
    Attrib Pedestrian_Crossing-Human_Control    2.6610782941206192
    Attrib Pedestrian_Crossing-Physical_Facilities    1.0128769754601412
    Attrib Light_Conditions    13.58673601138401
    Attrib Weather_Conditions    0.815685279749948
    Attrib Special_Conditions_at_Site    3.0026529262987975
    Attrib Carriageway_Hazards    3.1450029260208696
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.24102090939483603
    Attrib LSOA_of_Accident_Location    -2.20876544995564
Sigmoid Node 4
    Inputs    Weights
    Threshold    -32.62951792286701
    Attrib Number_of_Vehicles    5.6024969972960905
    Attrib Number_of_Casualties    -8.2372917283613
    Attrib Month    24.88092298017358
    Attrib Date    1.7964082180363408
    Attrib Day_of_Week    0.46611977334820137
    Attrib Time    35.09184143728199
    Attrib 1st_Road_Number    0.2846515426812921
    Attrib Road_Type    -0.11198933182902827
    Attrib 2nd_Road_Number    -0.25631157537627636
    Attrib Pedestrian_Crossing-Human_Control    2.710664219323625
    Attrib Pedestrian_Crossing-Physical_Facilities    1.5397757581217522
    Attrib Light_Conditions    10.283059153378803
    Attrib Weather_Conditions    0.8120087980454319
    Attrib Special_Conditions_at_Site    0.10131318290519695
    Attrib Carriageway_Hazards    -3.4084802447879774
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    0.8916504941544274
    Attrib LSOA_of_Accident_Location    -0.8855024689985331
Sigmoid Node 5
    Inputs    Weights
    Threshold    9.36842437974134
    Attrib Number_of_Vehicles    18.90663646810104
    Attrib Number_of_Casualties    -17.630449505912107
    Attrib Month    1.5333487837013904
    Attrib Date    0.1793081156642785
    Attrib Day_of_Week    0.40273906860476716
    Attrib Time    -0.4012931941616139
    Attrib 1st_Road_Number    -0.14655323897652509
    Attrib Road_Type    0.2101138995583959
    Attrib 2nd_Road_Number    -2.1529485173381055
    Attrib Pedestrian_Crossing-Human_Control    1.3648940952267743
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.5933233824225578
    Attrib Light_Conditions    -2.6477109608701337
    Attrib Weather_Conditions    -0.7516984443598189
    Attrib Special_Conditions_at_Site    2.0179316494758743
    Attrib Carriageway_Hazards    2.3648375971454145
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    31.395420634249533
    Attrib LSOA_of_Accident_Location    19.009131538547013
Sigmoid Node 6
    Inputs    Weights
    Threshold    -45.68910938463808
    Attrib Number_of_Vehicles    -58.452818383275414
    Attrib Number_of_Casualties    13.752043771623791
    Attrib Month    0.33802822615690614
    Attrib Date    -0.31430815220325437
    Attrib Day_of_Week    -0.264752585841797
    Attrib Time    1.2694066392157053
    Attrib 1st_Road_Number    -2.195404171480441
    Attrib Road_Type    -1.2743020555640852
    Attrib 2nd_Road_Number    -1.6399991965494105
    Attrib Pedestrian_Crossing-Human_Control    1.2578289888476837
    Attrib Pedestrian_Crossing-Physical_Facilities    1.6950634008199588
    Attrib Light_Conditions    -0.6635602947443343
    Attrib Weather_Conditions    -2.1326115245562263
    Attrib Special_Conditions_at_Site    0.915579629946595
    Attrib Carriageway_Hazards    1.7177832147844256
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.30676814191832114
    Attrib LSOA_of_Accident_Location    -6.732925722049897
Sigmoid Node 7
    Inputs    Weights
    Threshold    -30.646519172910985
    Attrib Number_of_Vehicles    3.0490891303517356
    Attrib Number_of_Casualties    -7.087916981916751
    Attrib Month    -0.004515923586647096
    Attrib Date    0.2972629877857531
    Attrib Day_of_Week    -0.1264607660426935
    Attrib Time    -0.8958266086644407
    Attrib 1st_Road_Number    0.0830592777951757
    Attrib Road_Type    -91.80728852313132
    Attrib 2nd_Road_Number    1.5134262498286384
    Attrib Pedestrian_Crossing-Human_Control    0.238260283720128
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.08389018210681427
    Attrib Light_Conditions    -0.3032735066138383
    Attrib Weather_Conditions    -0.5276105356529089
    Attrib Special_Conditions_at_Site    0.997380544525862
    Attrib Carriageway_Hazards    0.7825370005120313
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    12.670376128120454
    Attrib LSOA_of_Accident_Location    -0.22636188443286676
Sigmoid Node 8
    Inputs    Weights
    Threshold    -35.25769077562449
    Attrib Number_of_Vehicles    1.7230950995607384
    Attrib Number_of_Casualties    -9.276625064834175
