=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2007new-weka.filters.unsupervised.attribute.Remove-R1-7,10,15-17,20-23,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    28187
Attributes:   18
              Number_of_Vehicles
              Number_of_Casualties
              Month
              Date
              Day_of_Week
              Time
              1st_Road_Number
              Road_Type
              2nd_Road_Number
              Pedestrian_Crossing-Human_Control
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -5.1576547265644495
    Node 3    0.7176902324215266
    Node 4    0.9257769118550894
    Node 5    4.765924084038818
    Node 6    1.3325527009178197
    Node 7    4.06036128476282
    Node 8    -6.228912548753614
    Node 9    3.807545942879433
    Node 10    1.5134020871939262
    Node 11    1.0150349243339196
    Node 12    -1.364009546079773
Sigmoid Node 1
    Inputs    Weights
    Threshold    -4.948271695381949
    Node 3    2.0495089476939867
    Node 4    1.7963911680284617
    Node 5    4.619049490638532
    Node 6    1.5640961958350243
    Node 7    4.6257861191930125
    Node 8    1.8968494658109525
    Node 9    3.5779002490400473
    Node 10    -0.6280813034778931
    Node 11    -0.7530101913676792
    Node 12    -1.245068674305119
Sigmoid Node 2
    Inputs    Weights
    Threshold    8.288398432360662
    Node 3    -4.667266235616733
    Node 4    -4.29431949062221
    Node 5    -10.104681400703322
    Node 6    -4.528082670468154
    Node 7    -9.251884329148258
    Node 8    0.06741409446972521
    Node 9    -8.020138943583415
    Node 10    -2.9942110734176985
    Node 11    -0.44945392461290135
    Node 12    3.6701416044990505
Sigmoid Node 3
    Inputs    Weights
    Threshold    -11.09615106027249
    Attrib Number_of_Vehicles    -0.76674647679363
    Attrib Number_of_Casualties    -2.289872035110447
    Attrib Month    -8.938343446304078
