=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2010new-weka.filters.unsupervised.attribute.Remove-R1-7,10,15-17,20-23,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    22134
Attributes:   18
              Number_of_Vehicles
              Number_of_Casualties
              Month
              Date
              Day_of_Week
              Time
              1st_Road_Number
              Road_Type
              2nd_Road_Number
              Pedestrian_Crossing-Human_Control
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -2.889021557157052
    Node 3    3.0986948951377458
    Node 4    2.0901515399945754
    Node 5    2.6508165219093938
    Node 6    2.5048208542721824
    Node 7    1.1732680560855289
    Node 8    -3.5214040365573758
    Node 9    1.4476578642752593
    Node 10    1.4505300405925174
    Node 11    3.2941747362945835
    Node 12    1.7075576165988862
Sigmoid Node 1
    Inputs    Weights
    Threshold    -3.986229295385839
    Node 3    2.9593888520763167
    Node 4    3.4391825750141503
    Node 5    3.5673065362559586
    Node 6    3.3474125123772054
    Node 7    -0.8981595322194041
    Node 8    2.084526662522685
    Node 9    -0.4049034598847494
    Node 10    -0.6002213646519725
    Node 11    -2.457574936708725
    Node 12    -1.138353375518661
Sigmoid Node 2
    Inputs    Weights
    Threshold    5.333184270593464
    Node 3    -7.064450624698976
    Node 4    -6.335671772763317
    Node 5    -7.063705918693846
    Node 6    -6.365133044178872
    Node 7    -1.1589046782883017
    Node 8    0.24951554070099807
    Node 9    -4.538995080061537
    Node 10    -4.216095085925345
    Node 11    0.5843268680558334
    Node 12    -1.2956770798776531
Sigmoid Node 3
    Inputs    Weights
