=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2013new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25,28,31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    20418
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 1403713 AND
?Accident_Index <= 100164.2061 AND
ID > 1371449: Fatal (375.0)

ID <= 1403713 AND
Speed_limit <= 30.037931 AND
Number_of_Casualties <= 1.011516 AND
Light_Conditions <= 1.01726 AND
?Accident_Index > 104799.7303 AND
Longitude > -2.193556: Serious (726.0/2.0)

ID <= 1403713 AND
Speed_limit <= 30.037931 AND
?Accident_Index <= 502119 AND
Light_Conditions > 3.755175: Serious (328.0/1.0)

ID <= 1403713 AND
Speed_limit <= 30.037931 AND
Light_Conditions <= 1.01726 AND
Road_Surface_Conditions <= 1.965769 AND
Road_Surface_Conditions <= 1.030255 AND
2nd_Road_Number <= 14.622109 AND
Urban_or_Rural_Area <= 1.007819 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Speed_limit > 24.381417 AND
Junction_Control > 3.682106: Serious (173.0/2.0)

ID <= 1403713 AND
1st_Road_Class > 5.988192 AND
Number_of_Vehicles <= 2.008655 AND
Number_of_Casualties <= 1.034338 AND
Longitude > -3.030191: Serious (197.0)

ID <= 1403713 AND
Road_Surface_Conditions > 1.997258 AND
Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.4995: Serious (96.0)

ID <= 1403713 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990665: Serious (60.0)

ID <= 1403713 AND
2nd_Road_Number > 5009 AND
Number_of_Casualties <= 1.023301: Serious (42.0)

ID <= 1403713 AND
Road_Type <= 3 AND
Road_Type > 1.024948 AND
Road_Type > 2.993347 AND
1st_Road_Class > 2.979508 AND
Number_of_Casualties <= 1.976542 AND
Number_of_Casualties <= 1.140811 AND
Number_of_Vehicles <= 1.957162 AND
Number_of_Vehicles <= 1.312042: Serious (45.0/3.0)

ID <= 1403713 AND
Junction_Control > 3.998093 AND
Number_of_Vehicles > 1.991243 AND
Number_of_Vehicles <= 2.021142 AND
ID <= 1395370.92 AND
Pedestrian_Crossing-Physical_Facilities <= 1.3928: Serious (101.0/1.0)

ID <= 1403713 AND
Pedestrian_Crossing-Physical_Facilities > 4.922848 AND
Pedestrian_Crossing-Physical_Facilities <= 5 AND
Road_Surface_Conditions <= 1.186327: Serious (64.0/1.0)

ID <= 1403713 AND
1st_Road_Class <= 1.004515 AND
Number_of_Vehicles <= 4.164903: Serious (39.0)

ID <= 1403713 AND
Road_Surface_Conditions > 1.997258 AND
Light_Conditions <= 1.001288 AND
1st_Road_Class <= 3.84346 AND
1st_Road_Class <= 3.240914: Serious (43.0/2.0)

ID <= 1403713 AND
1st_Road_Class <= 2.979508 AND
Speed_limit <= 69.864149: Fatal (100.0)

ID <= 1403713 AND
Junction_Control > -0.974141 AND
Junction_Control <= 3.998093 AND
Pedestrian_Crossing-Physical_Facilities <= 3.941898 AND
Road_Type > 3 AND
Junction_Control <= 1.99492: Fatal (217.0)

ID <= 1403713 AND
1st_Road_Class > 5.988192 AND
