=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2011new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25,28,31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    22290
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 1111248 AND
?Accident_Index <= 100216.7358 AND
ID > 1075096: Fatal (474.0/1.0)

ID <= 1111248 AND
?Accident_Index <= 199098 AND
Road_Surface_Conditions <= 1.039163: Serious (853.0/1.0)

ID <= 1111248 AND
1st_Road_Class > 5.994665 AND
Road_Surface_Conditions <= 1.982384 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Road_Surface_Conditions <= 1.020663 AND
?Accident_Index <= 130246459 AND
Number_of_Casualties <= 1.053341 AND
Light_Conditions <= 1.803832: Serious (197.0)

ID <= 1111248 AND
Junction_Control > 3.999874 AND
Number_of_Casualties <= 1.000003 AND
?Accident_Index <= 130446252 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.960658 AND
Road_Type > 2.143432 AND
Road_Type > 5.796494 AND
Road_Surface_Conditions > 1.922067: Serious (176.0/4.0)

ID <= 1111248 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.999193: Serious (151.0)

ID <= 1111248 AND
1st_Road_Class > 5.994665 AND
Road_Surface_Conditions <= 1.982384 AND
Road_Surface_Conditions <= 1.020663 AND
Light_Conditions > 3.759382: Serious (90.0)

ID <= 1111248 AND
Junction_Control > 3.999874 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.031653 AND
Road_Surface_Conditions <= 1.017848 AND
Number_of_Casualties <= 2.329731 AND
Number_of_Casualties <= 1.994149 AND
1st_Road_Class <= 5.092919 AND
Speed_limit <= 54.984891: Serious (127.0/1.0)

ID <= 1111248 AND
Road_Surface_Conditions > 1.998087 AND
Speed_limit <= 30.19326 AND
?Accident_Index <= 411038.3342: Serious (92.0)

ID <= 1111248 AND
Light_Conditions > 1 AND
Light_Conditions <= 3.998667: Fatal (420.0)

ID <= 1111248 AND
Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 4.009523 AND
Junction_Control <= -0.999728 AND
Speed_limit <= 30.24631 AND
1st_Road_Class <= 4.146043: Serious (105.0)

ID <= 1111224 AND
Junction_Control > 3.999874 AND
1st_Road_Class <= 5.982085 AND
?Accident_Index <= 130271627 AND
1st_Road_Class <= 3.037966 AND
Speed_limit <= 30.19326: Serious (96.0/2.0)

ID <= 1111224 AND
?Accident_Index <= 130549812 AND
1st_Road_Class > 5.986347 AND
Road_Surface_Conditions > 1.932204: Serious (59.0)

ID <= 1111224 AND
2nd_Road_Number <= 5133.784595 AND
?Accident_Index > 130549812: Fatal (39.0)

ID <= 1111201.804 AND
2nd_Road_Number > 5133.784595: Serious (36.0)

ID <= 1111201.804 AND
Road_Type <= 3.002044 AND
Pedestrian_Crossing-Physical_Facilities > 4.975275: Serious (27.0)

ID <= 1111198.983 AND
Junction_Control > 3.999874 AND
1st_Road_Class <= 5.982085 AND
1st_Road_Class <= 5.007819 AND
Urban_or_Rural_Area > 1.948378 AND
Road_Type > 2 AND
Road_Type > 5.968791 AND
