=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2009new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25,28,31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    24219
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 797618.3987 AND
1st_Road_Class > 5.996578 AND
Number_of_Casualties <= 1.018135 AND
Road_Type > 5.956096 AND
Urban_or_Rural_Area <= 1.04078 AND
Road_Surface_Conditions <= 1.202465 AND
Number_of_Vehicles <= 2.235556: Serious (333.0/2.0)

ID <= 797618.3987 AND
?Accident_Index <= 131107109 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.975055 AND
Light_Conditions <= 1 AND
Junction_Control > 3.99202 AND
?Accident_Index > 100369.8533 AND
Road_Type > 5.965357 AND
1st_Road_Class <= 3.005794: Serious (299.0)

ID <= 797618.3987 AND
?Accident_Index <= 131107109 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.975055: Serious (199.0)

ID <= 797618.3987 AND
?Accident_Index <= 131107109 AND
1st_Road_Class > 5.996578 AND
Road_Surface_Conditions > 1.975768: Serious (182.0/1.0)

ID <= 797618.3987 AND
?Accident_Index <= 131107109 AND
Light_Conditions <= 1 AND
Speed_limit <= 30.033192 AND
?Accident_Index > 100321.2642 AND
?Accident_Index <= 171061 AND
Road_Type > 5.879083: Serious (194.0)

ID <= 797618.3987 AND
?Accident_Index <= 131107109 AND
Road_Type <= 3 AND
Number_of_Vehicles > 1.995746 AND
Road_Surface_Conditions <= 1.041404: Serious (224.0/9.0)

ID <= 797618.3987 AND
?Accident_Index <= 131107109 AND
Junction_Control > 3.99202 AND
Number_of_Vehicles > 1.989762 AND
Number_of_Vehicles <= 2.031106 AND
Speed_limit <= 30.535876 AND
Pedestrian_Crossing-Physical_Facilities <= 1.058752: Serious (204.0/5.0)

ID <= 797618.3987 AND
?Accident_Index <= 131107109 AND
Number_of_Vehicles > 1 AND
Number_of_Vehicles <= 1.999488: Fatal (657.0)

ID <= 797600.2267 AND
?Accident_Index <= 131107109 AND
Number_of_Vehicles > 2.000251 AND
Number_of_Vehicles <= 2.999657: Fatal (219.0)

ID <= 797600.2267 AND
?Accident_Index <= 131107109 AND
Junction_Control <= -0.992346 AND
Number_of_Vehicles <= 3.002894 AND
Number_of_Casualties <= 1.016589 AND
Speed_limit <= 30.108483 AND
?Accident_Index > 100392: Serious (180.0/5.0)

ID <= 797600.2267 AND
?Accident_Index > 131107109: Fatal (154.0)

ID <= 797600.2267 AND
Light_Conditions <= 1 AND
Special_Conditions_at_Site <= 3.996356 AND
Road_Type <= 3.000631 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Vehicles <= 1.499873 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class <= 5.279489 AND
Speed_limit <= 44.999407: Serious (48.0/1.0)

ID <= 797600.2267 AND
Pedestrian_Crossing-Physical_Facilities > 4.990936 AND
Pedestrian_Crossing-Physical_Facilities <= 5.01491 AND
?Accident_Index > 100237.2629: Serious (127.0/1.0)

ID <= 797600.2267 AND
Pedestrian_Crossing-Physical_Facilities > 0 AND
