=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2006new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25,28,31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    29504
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 265254.5404 AND
ID <= 215110 AND
?Accident_Index <= 170905 AND
?Accident_Index > 100303.3175: Serious (734.0)

ID <= 265254.5404 AND
1st_Road_Class > 5.997376 AND
Number_of_Casualties <= 1.012999 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.626008 AND
2nd_Road_Number <= 276.119142 AND
Light_Conditions > 3.99597 AND
Urban_or_Rural_Area <= 1.103231: Serious (129.0)

ID <= 265254.5404 AND
1st_Road_Class > 5.997376 AND
Light_Conditions <= 1.004236 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Number_of_Casualties <= 1.039294 AND
ID > 215840.1551 AND
2nd_Road_Number <= 276.119142 AND
Urban_or_Rural_Area <= 1.728136 AND
?Accident_Index <= 509646: Serious (134.0)

ID <= 265254.5404 AND
Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.999236: Fatal (916.0)

ID <= 265254.5404 AND
Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.998318: Fatal (469.0)

ID <= 265254.5404 AND
Number_of_Casualties <= 3.000121 AND
ID > 216513.9988 AND
?Accident_Index <= 136108448.3 AND
Light_Conditions <= 1.009994 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Pedestrian_Crossing-Physical_Facilities <= 0.014616 AND
Speed_limit <= 30.153953 AND
1st_Road_Class <= 3.196279: Serious (237.0)

ID <= 265254.5404 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.970725 AND
?Accident_Index <= 136108448.3 AND
Number_of_Casualties > 3.000121 AND
Number_of_Casualties <= 3.997744: Fatal (214.0)

ID <= 265254.5404 AND
?Accident_Index <= 136108448.3 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.970725: Serious (180.0)

ID <= 265254.5404 AND
?Accident_Index <= 136108448.3 AND
Junction_Control > 3.997652 AND
Number_of_Casualties <= 4.015163 AND
?Accident_Index > 111815 AND
Pedestrian_Crossing-Physical_Facilities <= 0.044828 AND
Number_of_Vehicles > 1.997498 AND
Light_Conditions <= 3.979732 AND
Speed_limit <= 30.907808: Serious (136.0/2.0)

ID <= 265254.5404 AND
?Accident_Index <= 136108448.3 AND
Road_Surface_Conditions > 1.999801 AND
Number_of_Casualties <= 4.032473 AND
Road_Surface_Conditions <= 2.041902 AND
Junction_Control <= -0.959176 AND
Light_Conditions <= 4.260662: Serious (284.0/11.0)

ID <= 265226 AND
?Accident_Index <= 136108448.3 AND
Junction_Control > 3.997652 AND
?Accident_Index > 111815 AND
Number_of_Casualties <= 4.015163 AND
Longitude > -0.978366: Serious (108.0)

ID <= 265226 AND
?Accident_Index <= 136108448.3 AND
Junction_Control > 3.997652 AND
Longitude <= -0.408773 AND
Number_of_Casualties <= 4.015163 AND
Pedestrian_Crossing-Physical_Facilities <= 0.044828 AND
Number_of_Vehicles <= 2.956018 AND
1st_Road_Class <= 3.044313 AND
