=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2014new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25,28,31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    21420
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 1544537.848 AND
?Accident_Index <= 100142 AND
ID > 1503441: Fatal (381.0)

ID <= 1544537.848 AND
Speed_limit <= 30.002674 AND
?Accident_Index <= 414011 AND
?Accident_Index > 100316 AND
Number_of_Casualties <= 1.122771: Serious (667.0)

ID <= 1544537.848 AND
Junction_Control > 3.9838 AND
Pedestrian_Crossing-Physical_Facilities <= 0.05211 AND
Number_of_Vehicles > 1.997561 AND
Number_of_Casualties <= 4.082313 AND
Number_of_Vehicles <= 2.227235 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Light_Conditions <= 2.499682 AND
Road_Type > 4.495192 AND
Urban_or_Rural_Area <= 1.499875: Serious (150.0/3.0)

ID <= 1544537.848 AND
1st_Road_Class > 5.998478 AND
Number_of_Casualties <= 1.01623 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Light_Conditions <= 1.12647 AND
Urban_or_Rural_Area <= 1.910525 AND
Speed_limit > 24.631283 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Speed_limit <= 32.093883: Serious (127.0/5.0)

ID <= 1544537.848 AND
Junction_Control > 3.9838 AND
Number_of_Vehicles > 1.997561 AND
Number_of_Vehicles <= 2.001471 AND
Number_of_Casualties <= 4.082313 AND
1st_Road_Class <= 3.122405: Serious (186.0)

ID <= 1544537.848 AND
1st_Road_Class > 5.998478 AND
Junction_Control > 3.946811 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Light_Conditions > 3.035572: Serious (65.0)

ID <= 1544537.848 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.984729 AND
1st_Road_Class > 5.998478 AND
Light_Conditions <= 1.12647 AND
Number_of_Vehicles <= 2.15273 AND
Number_of_Casualties <= 1.01623: Serious (122.0/1.0)

ID <= 1544537.848 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.984729 AND
?Accident_Index <= 131871246 AND
Light_Conditions > 1 AND
Light_Conditions <= 3.999907: Fatal (357.0)

ID <= 1544537.848 AND
?Accident_Index <= 131880510 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.984729 AND
Light_Conditions > 4.00015 AND
Light_Conditions <= 5.990802 AND
1st_Road_Class <= 5.934319 AND
Road_Type > 3.04692: Fatal (144.0)

ID <= 1544537.848 AND
?Accident_Index <= 131880510 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984729: Serious (101.0)

ID <= 1544537.848 AND
?Accident_Index > 131871246: Fatal (81.0)

ID <= 1544537.848 AND
Speed_limit <= 30.002674 AND
Urban_or_Rural_Area > 1.991859 AND
Junction_Control <= 2.496308: Serious (51.0)

ID <= 1544537.848 AND
Urban_or_Rural_Area <= 1.000588 AND
1st_Road_Class <= 3.004627 AND
1st_Road_Class > 2.97573 AND
Junction_Control <= 2.004229 AND
Road_Surface_Conditions <= 1.105577 AND
