=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2010new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25,28,31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    22134
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 957682 AND
Speed_limit <= 30.009193 AND
?Accident_Index > 100807 AND
?Accident_Index <= 410016 AND
?Accident_Index > 110078: Serious (788.0)

ID <= 957682 AND
Junction_Control > 3.999041 AND
?Accident_Index <= 130047490.9 AND
?Accident_Index > 100674 AND
Speed_limit <= 30.347865 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Number_of_Vehicles <= 1.026274 AND
Road_Surface_Conditions <= 2.004855 AND
Road_Surface_Conditions <= 1.499008 AND
?Accident_Index > 410024.8458: Serious (177.0/1.0)

ID <= 957682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.993122 AND
1st_Road_Class > 5.991147 AND
Longitude <= -0.405196 AND
Number_of_Casualties <= 1.131778 AND
Road_Surface_Conditions <= 2.004855 AND
Speed_limit <= 31.047095 AND
Light_Conditions <= 1.303549: Serious (180.0)

ID <= 957682 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.993122: Serious (120.0)

ID <= 957682 AND
Junction_Control > 3.999041 AND
?Accident_Index > 130047490.9 AND
Longitude > -1.713465: Fatal (25.0)

ID <= 957682 AND
Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.985096 AND
Number_of_Casualties <= 1.033073 AND
Road_Surface_Conditions <= 2.148887 AND
Pedestrian_Crossing-Physical_Facilities <= 4.130844 AND
Road_Surface_Conditions <= 1.499008 AND
Pedestrian_Crossing-Physical_Facilities <= 0.358388 AND
Urban_or_Rural_Area <= 1.178238: Serious (117.0/1.0)

ID <= 957682 AND
Junction_Control > 3.999041 AND
?Accident_Index > 100674 AND
Road_Surface_Conditions > 1.962993 AND
Road_Surface_Conditions <= 2.004855 AND
2nd_Road_Number <= 2266.771502: Serious (145.0/1.0)

ID <= 957682 AND
Speed_limit > 69.923513 AND
Urban_or_Rural_Area > 1.4995 AND
Junction_Control <= -0.507413 AND
Number_of_Casualties > 1.919358: Serious (52.0)

ID <= 957682 AND
1st_Road_Class > 5.991147 AND
Number_of_Vehicles <= 2.022514 AND
2nd_Road_Number <= 7.372333 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions > 3.859517 AND
Number_of_Casualties <= 1.498635: Serious (69.0/1.0)

ID <= 957673.6819 AND
Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.985096 AND
Light_Conditions <= 1.083171 AND
Urban_or_Rural_Area > 1.983817 AND
Number_of_Casualties <= 3.739866 AND
Longitude > -2.041844: Serious (84.0)

ID <= 957673.6819 AND
Light_Conditions > 1.000332 AND
Light_Conditions <= 3.997191: Fatal (532.0)

ID <= 957673.6819 AND
?Accident_Index > 130006978 AND
ID <= 957085.8317 AND
Time > 0.25: Fatal (113.0)

ID <= 957673.6819 AND
?Accident_Index > 130000088 AND
ID <= 957130.8904: Serious (104.0)

ID <= 957673.6819 AND
Number_of_Vehicles <= 1 AND
?Accident_Index > 70309025 AND
