=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2008new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25,28,31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    25901
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 629912 AND
?Accident_Index <= 160783 AND
?Accident_Index > 109660.9259 AND
Number_of_Casualties <= 2.498759: Serious (522.0)

ID <= 629912 AND
1st_Road_Class > 5.989097 AND
Light_Conditions <= 1.079686 AND
Road_Type > 4.624034 AND
ID <= 622274: Serious (386.0/2.0)

ID <= 629912 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.981028 AND
Junction_Control > 3.999747 AND
Light_Conditions <= 1.031536 AND
Pedestrian_Crossing-Physical_Facilities <= 0.027155 AND
Road_Surface_Conditions <= 1.978249 AND
Number_of_Vehicles <= 2.037052 AND
1st_Road_Class <= 3.024859: Serious (224.0/12.0)

ID <= 629912 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.981028: Serious (177.0)

ID <= 629912 AND
1st_Road_Class > 5.989097 AND
Junction_Control > 3.926019 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties <= 1.275862 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit > 24.430255 AND
Number_of_Vehicles <= 1.30816: Serious (56.0/2.0)

ID <= 629912 AND
1st_Road_Class > 5.989097 AND
Number_of_Vehicles > 1.989006 AND
Longitude <= -1.419618 AND
Number_of_Vehicles <= 2.187018: Serious (118.0/2.0)

ID <= 629912 AND
?Accident_Index <= 131146808 AND
Number_of_Casualties > 1.001383 AND
Number_of_Casualties <= 1.999422: Fatal (654.0)

ID <= 629912 AND
?Accident_Index <= 131146808 AND
Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.993802: Fatal (253.0)

ID <= 629912 AND
?Accident_Index <= 131146808 AND
Number_of_Casualties > 3.002332 AND
Number_of_Casualties <= 3.983974: Fatal (136.0)

ID <= 629912 AND
?Accident_Index > 131146808: Fatal (130.0)

ID <= 629912 AND
Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.972619: Fatal (75.0)

ID <= 629912 AND
Road_Surface_Conditions > 1.998014 AND
Light_Conditions <= 1.001204 AND
Longitude <= -0.011575 AND
Junction_Control > 1.959001: Serious (134.0)

ID <= 629912 AND
Road_Type > 5.99576 AND
Number_of_Casualties > 5 AND
Time <= 19.79511 AND
Light_Conditions <= 5.987321: Fatal (43.0/4.0)

ID <= 629912 AND
Road_Type > 5.99576 AND
Number_of_Casualties > 2.498759 AND
1st_Road_Class <= 4.49886 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Vehicles > 1.499749: Serious (48.0)

ID <= 629912 AND
Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998014 AND
Road_Surface_Conditions <= 2.001165 AND
Number_of_Vehicles > 1.93946: Serious (137.0/2.0)

ID <= 629912 AND
Road_Surface_Conditions <= 1.003287 AND
Road_Type > 5.99576 AND
Light_Conditions > 3.986619 AND
Speed_limit > 29.577664 AND
Light_Conditions <= 4.106849 AND
Number_of_Vehicles <= 1.19756: Serious (143.0/3.0)

ID <= 629912 AND
