=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2015new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25,28,31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    20664
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 1688834.133 AND
?Accident_Index <= 100176.5291 AND
ID > 1657976.072: Fatal (406.0)

ID <= 1688834.133 AND
?Accident_Index <= 415011 AND
?Accident_Index > 110049: Serious (736.0)

ID <= 1688834.133 AND
1st_Road_Class > 5.992446 AND
Light_Conditions <= 1.00064: Serious (412.0/6.0)

ID <= 1688834.133 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.928622 AND
Junction_Control > 3.993669 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2.05625 AND
Urban_or_Rural_Area <= 1.004424 AND
Light_Conditions <= 1.087747: Serious (122.0/1.0)

ID <= 1688834.133 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.928622 AND
?Accident_Index <= 133644213.3 AND
Number_of_Vehicles <= 1.000414 AND
Light_Conditions <= 1.006083 AND
Speed_limit <= 30.038701 AND
Speed_limit > 29.939202 AND
?Accident_Index > 9772701: Serious (87.0)

ID <= 1688834.133 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.928622: Serious (87.0)

ID <= 1688834.133 AND
?Accident_Index > 133644213.3: Fatal (69.0)

ID <= 1688834.133 AND
Junction_Control > 3.993669 AND
Number_of_Vehicles > 1.997096 AND
Light_Conditions > 3.975006 AND
Number_of_Casualties <= 1.041051: Serious (58.0)

ID <= 1688834.133 AND
Speed_limit > 69.809842 AND
Time > 5.829888: Serious (78.0/3.0)

ID <= 1688834.133 AND
Road_Type <= 5.998372 AND
Road_Type > 3.001521: Fatal (315.0)

ID <= 1688834.133 AND
Number_of_Casualties <= 1.003603 AND
Number_of_Vehicles > 1.990441 AND
Junction_Control <= -0.959144: Serious (125.0/1.0)

ID <= 1688834.133 AND
Number_of_Vehicles <= 1.000414 AND
Pedestrian_Crossing-Physical_Facilities > 4.909472: Serious (60.0/2.0)

ID <= 1688834.133 AND
2nd_Road_Number > 5027 AND
Junction_Control > 1.877077: Serious (41.0/1.0)

ID <= 1688834.133 AND
Number_of_Vehicles <= 1.000414 AND
Pedestrian_Crossing-Physical_Facilities <= 0.013038 AND
Road_Surface_Conditions <= 1.004066 AND
Speed_limit <= 32.572834 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Casualties <= 2.497157 AND
1st_Road_Class > 3.810522: Serious (42.0)

ID <= 1688834.133 AND
Road_Surface_Conditions > 1.999474 AND
Road_Surface_Conditions <= 2.043977 AND
Number_of_Vehicles <= 1.007763 AND
Road_Type > 4.497636 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Special_Conditions_at_Site <= 0.220363 AND
1st_Road_Class > 4.762389: Serious (34.0)

ID <= 1688834.133 AND
1st_Road_Class > 3.004529 AND
1st_Road_Class <= 3.999974: Fatal (144.0)

ID <= 1688834.133 AND
1st_Road_Class > 4.003517 AND
1st_Road_Class <= 4.997623: Fatal (102.0)

Speed_limit <= 30 AND
ID <= 1688848 AND
