=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2005new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25,28,31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    30160
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 68975 AND
ID <= 17292 AND
?Accident_Index <= 171006 AND
Number_of_Casualties <= 1.060171: Serious (596.0)

ID <= 68975 AND
1st_Road_Class > 5.99873 AND
Number_of_Casualties <= 1.004411 AND
Number_of_Vehicles > 1.999351 AND
Longitude <= -0.1: Serious (262.0)

ID <= 68975 AND
Junction_Control > 3.997775 AND
?Accident_Index > 109034 AND
?Accident_Index <= 405010: Serious (202.0)

ID <= 68975 AND
1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.001733 AND
Number_of_Casualties <= 1.043198 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.887086 AND
Road_Type > 3.546977 AND
Junction_Control <= -0.908725 AND
?Accident_Index > 100197.5168: Serious (155.0/2.0)

ID <= 68975 AND
Junction_Control > 3.997775 AND
ID > 18807.95569 AND
Number_of_Casualties <= 1.005274 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.992864 AND
Light_Conditions <= 1.046388 AND
ID > 48057.92679: Serious (173.0/2.0)

ID <= 68975 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Longitude > -2.233667: Serious (84.0)

ID <= 68975 AND
Junction_Control > 3.997775 AND
ID > 18807.95569 AND
?Accident_Index > 131181105 AND
ID <= 68509.01346: Fatal (20.0)

ID <= 68975 AND
Junction_Control > 3.997775 AND
ID > 18807.95569 AND
Speed_limit <= 30.029436 AND
Road_Surface_Conditions > 1.958939 AND
Road_Surface_Conditions <= 2.498607 AND
Urban_or_Rural_Area <= 1.15716 AND
Number_of_Casualties <= 1.042874: Serious (92.0/2.0)

ID <= 68975 AND
Pedestrian_Crossing-Physical_Facilities > 4.9973 AND
Speed_limit <= 30.588997 AND
Longitude <= -0.057396 AND
Junction_Control <= 2.325667 AND
?Accident_Index > 100299.646: Serious (152.0/1.0)

ID <= 68975 AND
Road_Type <= 3.000334 AND
Road_Surface_Conditions > 1.993562 AND
Road_Type > 2.097239 AND
Number_of_Casualties > 1.963643: Serious (47.0/1.0)

ID <= 68975 AND
1st_Road_Class > 5.99633 AND
Junction_Control > 3.991605 AND
?Accident_Index > 100209 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.295095 AND
Speed_limit <= 47.703689 AND
Longitude > -3.02227: Serious (131.0/3.0)

ID <= 68975 AND
Junction_Control > -0.999479 AND
Junction_Control <= 3.997775 AND
Pedestrian_Crossing-Physical_Facilities <= 4.9973 AND
2nd_Road_Number <= 4855.358461 AND
Junction_Control <= 1.999577 AND
ID <= 58917: Fatal (712.0/3.0)

ID <= 68975 AND
Number_of_Casualties > 1.001833 AND
Number_of_Casualties <= 1.996969: Fatal (643.0)

ID <= 68975 AND
Number_of_Casualties > 2.004321 AND
Number_of_Casualties <= 2.987887: Fatal (281.0)

ID <= 68975 AND
Number_of_Casualties > 3.007666 AND
Number_of_Casualties <= 3.997406: Fatal (165.0)

ID <= 68975 AND
