=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2007new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25,28,31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    28187
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 451889 AND
1st_Road_Class > 5.996578 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
?Accident_Index <= 130996707 AND
Number_of_Vehicles > 1.993072: Serious (426.0/7.0)

ID <= 451889 AND
Number_of_Casualties > 1.000077 AND
Number_of_Casualties <= 1.997255: Fatal (871.0)

ID <= 451889 AND
?Accident_Index <= 131155307 AND
Number_of_Casualties <= 2.000854 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.999512 AND
?Accident_Index > 100159.5442 AND
?Accident_Index <= 162190 AND
1st_Road_Class <= 4.134063: Serious (361.0)

ID <= 451889 AND
?Accident_Index <= 131155307 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.999512 AND
Number_of_Casualties > 2.000854 AND
Number_of_Casualties <= 2.99603: Fatal (345.0)

ID <= 451889 AND
?Accident_Index <= 131155307 AND
Number_of_Casualties > 3.000997 AND
Number_of_Casualties <= 3.997707: Fatal (159.0)

ID <= 451889 AND
?Accident_Index > 131155307: Fatal (143.0)

ID <= 451889 AND
Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.990884: Fatal (84.0)

ID <= 451889 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.999512 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles <= 2.002072 AND
Number_of_Vehicles > 1.984495 AND
Light_Conditions <= 1.057766 AND
Urban_or_Rural_Area <= 1.499837 AND
1st_Road_Class <= 5.121373: Serious (251.0/3.0)

ID <= 451889 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.999512 AND
1st_Road_Class > 5.996578 AND
Number_of_Vehicles <= 1.009816 AND
Urban_or_Rural_Area <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 1.377359 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 1.498422: Serious (254.0/10.0)

ID <= 451889 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.999512: Serious (222.0/2.0)

ID <= 451889 AND
Road_Surface_Conditions > 1.998687 AND
?Accident_Index <= 516516.3296 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 3 AND
Speed_limit <= 34.999304 AND
Pedestrian_Crossing-Physical_Facilities <= 0.439128: Serious (91.0/1.0)

ID <= 451889 AND
Road_Type <= 3.009021 AND
Road_Surface_Conditions > 1.982572 AND
Number_of_Vehicles <= 1.254673: Serious (92.0/1.0)

ID <= 451889 AND
Number_of_Vehicles > 1.999939 AND
Number_of_Vehicles <= 2.002072 AND
Time > 19.135602: Serious (165.0/3.0)

ID <= 451889 AND
Light_Conditions <= 1.000815 AND
?Accident_Index > 100171 AND
Number_of_Casualties > 5.007422 AND
?Accident_Index <= 100248124 AND
?Accident_Index > 730540.9819: Fatal (22.0)

ID <= 451889 AND
Light_Conditions <= 1.000815 AND
?Accident_Index > 100171 AND
Urban_or_Rural_Area > 1.996407 AND
1st_Road_Class <= 3.023829 AND
