=== Run information ===,,,,,,,,,
,,,,,,,,,
Scheme:       weka.classifiers.trees.J48 -C 0.25 -M 2,,,,,,,,,
Relation:     2005new-weka.filters.unsupervised.attribute.Remove-R3-4,7-Jun,13-Oct,15-16,18,21,23,25-26,28,31-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    30160,,,,,,,,,
Attributes:   18,,,,,,,,,
              ID,,,,,,,,,
              ?Accident_Index,,,,,,,,,
              Longitude,,,,,,,,,
              Number_of_Vehicles,,,,,,,,,
              Number_of_Casualties,,,,,,,,,
              Time,,,,,,,,,
              1st_Road_Class,,,,,,,,,
              Road_Type,,,,,,,,,
              Speed_limit,,,,,,,,,
              Junction_Control,,,,,,,,,
              2nd_Road_Number,,,,,,,,,
              Light_Conditions,,,,,,,,,
              Road_Surface_Conditions,,,,,,,,,
              Special_Conditions_at_Site,,,,,,,,,
              Urban_or_Rural_Area,,,,,,,,,
              Did_Police_Officer_Attend_Scene_of_Accident,,,,,,,,,
              LOAS_of_Accidnt_Location,,,,,,,,,
              Accident_Severity,,,,,,,,,
Test mode:    10-fold cross-validation,,,,,,,,,
,,,,,,,,,
=== Classifier model (full training set) ===,,,,,,,,,
,,,,,,,,,
J48 pruned tree,,,,,,,,,
------------------,,,,,,,,,
,,,,,,,,,
ID <= 68975,,,,,,,,,
|   ID <= 17292,,,,,,,,,
|   |   LOAS_of_Accidnt_Location <= 1004762,,,,,,,,,
|   |   |   Number_of_Casualties <= 1.060171: Serious (593.0),,,,,,,,,
|   |   |   Number_of_Casualties > 1.060171,,,,,,,,,
|   |   |   |   Number_of_Casualties <= 1.895748: Fatal (4.0),,,,,,,,,
|   |   |   |   Number_of_Casualties > 1.895748: Serious (114.0),,,,,,,,,
|   |   LOAS_of_Accidnt_Location > 1004762,,,,,,,,,
|   |   |   Number_of_Casualties <= 1.067787: Serious (15.0),,,,,,,,,
|   |   |   Number_of_Casualties > 1.067787: Fatal (10.0),,,,,,,,,
|   ID > 17292,,,,,,,,,
|   |   1st_Road_Class <= 5.99873,,,,,,,,,
|   |   |   Number_of_Casualties <= 1.001833,,,,,,,,,
|   |   |   |   1st_Road_Class <= 5.008561,,,,,,,,,
|   |   |   |   |   Junction_Control <= 3.994484,,,,,,,,,
|   |   |   |   |   |   Junction_Control <= -0.99788,,,,,,,,,
|   |   |   |   |   |   |   ID <= 18320,,,,,,,,,
|   |   |   |   |   |   |   |   Road_Type <= 3.005096: Serious (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   Road_Type > 3.005096,,,,,,,,,
|   |   |   |   |   |   |   |   |   Speed_limit <= 30.629049,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Road_Type <= 5.362845: Fatal (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Road_Type > 5.362845,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 100196.227: Serious (9.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 100196.227,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 1.98485,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 20.531268: Fatal (24.0/3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Time > 20.531268: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 1.98485: Serious (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Speed_limit > 30.629049: Fatal (16.0),,,,,,,,,
|   |   |   |   |   |   |   ID > 18320,,,,,,,,,
|   |   |   |   |   |   |   |   Speed_limit <= 30.572043,,,,,,,,,
|   |   |   |   |   |   |   |   |   Light_Conditions <= 1.120596: Serious (168.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Light_Conditions > 1.120596,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Light_Conditions <= 3.917912: Fatal (12.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Light_Conditions > 3.917912,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.915264,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.023266: Serious (59.0/6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.023266: Fatal (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.915264: Serious (34.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   Speed_limit > 30.572043,,,,,,,,,
|   |   |   |   |   |   |   |   |   Speed_limit <= 39.82629: Fatal (14.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Speed_limit > 39.82629,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Road_Type <= 5.990025,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Road_Type <= 3.086145,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.992189,,,,,,,,,
