=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2010new-weka.filters.unsupervised.attribute.Remove-R1,3-5,7,9-10,15-17,20-21,23-25,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    22134
Attributes:   18
              ?Accident_Index
              Latitude
              Number_of_Vehicles
              Month
              Date
              Day_of_Week
              Time
              1st_Road_Number
              Road_Type
              Junction_Control
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -4.624352425007085
    Node 3    1.3348318449752543
    Node 4    1.157114681509517
    Node 5    1.756729214375958
    Node 6    1.8846082846630232
    Node 7    1.8713823977785886
    Node 8    1.0048791757199151
    Node 9    2.266765388765125
    Node 10    1.4201409709454773
    Node 11    1.6482780327786892
    Node 12    1.2795665811939725
Sigmoid Node 1
    Inputs    Weights
    Threshold    -4.88873561541738
    Node 3    -0.6203173497510873
    Node 4    -0.43296155584424284
    Node 5    2.063135575401517
    Node 6    2.9234085003893386
    Node 7    3.422598185251792
    Node 8    2.381163569084416
    Node 9    -1.733462111852971
    Node 10    -0.7402434637828371
    Node 11    2.9146896795563833
    Node 12    -1.1982161922879881
Sigmoid Node 2
    Inputs    Weights
    Threshold    5.758543737665801
    Node 3    -1.6488782437702847
    Node 4    -2.0948058853104476
    Node 5    -3.9420008218027625
    Node 6    -4.205795911679591
    Node 7    -4.856318690704699
    Node 8    -2.8542552758255235
    Node 9    -12.452618871267543
    Node 10    -1.5009414573999469
    Node 11    -3.994530066534117
    Node 12    0.0909841867472863
Sigmoid Node 3
    Inputs    Weights
    Threshold    -3.1914357106180846
    Attrib ?Accident_Index    -1.6354894998093819
    Attrib Latitude    15.508486977408179
    Attrib Number_of_Vehicles    13.082781813549909
    Attrib Month    -2.302720329211481
    Attrib Date    -8.356214885132065
    Attrib Day_of_Week    2.0097469792207012
    Attrib Time    -6.757137026707087
    Attrib 1st_Road_Number    -9.581161237381192
    Attrib Road_Type    -8.208610472068905
    Attrib Junction_Control    -0.8517285714544265
    Attrib Pedestrian_Crossing-Physical_Facilities    -9.850585522935193
    Attrib Light_Conditions    -1.423964949189949
    Attrib Weather_Conditions    1.1035620990764694
