=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2012new-weka.filters.unsupervised.attribute.Remove-R1,3,5-8,10,15-16,19-23,25,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    21372
Attributes:   18
              ?Accident_Index
              Location_Northing_OSGR
              Number_of_Casualties
              Month
              Date
              Day_of_Week
              Time
              1st_Road_Class
              1st_Road_Number
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -3.0159670783424093
    Node 3    2.300833638719637
    Node 4    0.9505767197177991
    Node 5    1.2329176667583803
    Node 6    1.6030270847738517
    Node 7    2.8246190745700237
    Node 8    -0.6227257765447066
    Node 9    2.091652992292126
    Node 10    0.8352077110747248
    Node 11    -2.473598608739721
    Node 12    1.775131490329637
Sigmoid Node 1
    Inputs    Weights
    Threshold    -4.064087452845766
    Node 3    3.1088952199119406
    Node 4    0.35758510610538247
    Node 5    0.3675928761823947
    Node 6    -0.07776901461188988
    Node 7    3.195663086663879
    Node 8    1.4093511875583493
    Node 9    -0.5630245543821569
    Node 10    -0.5795860089881419
    Node 11    1.686366142757224
    Node 12    3.5145759218641555
Sigmoid Node 2
    Inputs    Weights
    Threshold    4.361093515703977
    Node 3    -4.536464191073263
    Node 4    -1.9595104410511313
    Node 5    -2.6708360907472697
    Node 6    -4.422361060721795
    Node 7    -5.37533017702585
    Node 8    -1.7931765969476654
    Node 9    -5.853108493405266
    Node 10    -0.39541440539241457
    Node 11    0.44857660736606936
    Node 12    -4.608534471644611
Sigmoid Node 3
    Inputs    Weights
    Threshold    -20.10086341765839
    Attrib ?Accident_Index    1.1971065964851586
    Attrib Location_Northing_OSGR    0.22277903594227375
    Attrib Number_of_Casualties    -8.934597054692523
    Attrib Month    1.1090425129233727
    Attrib Date    -0.9282131555784513
    Attrib Day_of_Week    0.09712733333785098
    Attrib Time    41.870602439933926
    Attrib 1st_Road_Class    0.15587884277141703
    Attrib 1st_Road_Number    -1.6727709069054166
    Attrib 2nd_Road_Number    1.9381575545610954
    Attrib Pedestrian_Crossing-Physical_Facilities    1.2661520157375235
    Attrib Light_Conditions    30.139207117572862
    Attrib Weather_Conditions    0.8143150909650655
    Attrib Special_Conditions_at_Site    -0.16178411962389866
    Attrib Carriageway_Hazards    0.6750107211922961
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    0.6929205726689344
    Attrib LSOA_of_Accident_Location    -0.1949677554487
Sigmoid Node 4
    Inputs    Weights
    Threshold    -34.14104421826804
    Attrib ?Accident_Index    -2.2099508127149132
    Attrib Location_Northing_OSGR    -7.449856077512829
    Attrib Number_of_Casualties    -24.72712637061254
    Attrib Month    2.790434942971385
    Attrib Date    -0.726047560617876
    Attrib Day_of_Week    -0.16837183835910408
    Attrib Time    1.157130051915667
    Attrib 1st_Road_Class    -10.101566610578809
    Attrib 1st_Road_Number    2.343166685602793
    Attrib 2nd_Road_Number    4.119012935090018
    Attrib Pedestrian_Crossing-Physical_Facilities    1.3332221037356842
    Attrib Light_Conditions    -0.5394088553483718
    Attrib Weather_Conditions    1.2086706925845225
    Attrib Special_Conditions_at_Site    -8.009712085271328
    Attrib Carriageway_Hazards    -1.0251067529703928
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -1.1423584820311152
    Attrib LSOA_of_Accident_Location    -0.7364880495271108
Sigmoid Node 5
