=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2011new-weka.filters.unsupervised.attribute.Remove-R1,3,5-8,10,15-17,20-21,23-24,27,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    22290
Attributes:   18
              ?Accident_Index
              Location_Northing_OSGR
              Number_of_Casualties
              Month
              Date
              Day_of_Week
              Time
              1st_Road_Number
              Road_Type
              Junction_Control
              Pedestrian_Crossing-Human_Control
              Pedestrian_Crossing-Physical_Facilities
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -8.353514465307514
    Node 3    0.5718897790912832
    Node 4    1.9182739448597457
    Node 5    1.2808265409420976
    Node 6    -2.3605030409858783
    Node 7    0.7915455276214552
    Node 8    6.2987954046581915
    Node 9    -0.03170398889093483
    Node 10    0.9056764769253991
    Node 11    6.4881038732350405
    Node 12    1.5981916745824327
Sigmoid Node 1
    Inputs    Weights
    Threshold    -7.357338282946368
    Node 3    0.3532394927562913
    Node 4    -0.8826026516338491
    Node 5    2.810116324369589
    Node 6    1.4199305857470121
    Node 7    -0.12717583635004834
    Node 8    4.494483424964613
    Node 9    0.6322633381381969
    Node 10    -0.20593150419692904
    Node 11    4.562855101103787
    Node 12    2.9737731902921003
Sigmoid Node 2
    Inputs    Weights
    Threshold    16.630599396517965
    Node 3    -2.659010601925691
    Node 4    -4.909384784858499
    Node 5    -3.5574563271554513
    Node 6    0.5173812736253647
    Node 7    -1.8426611588117123
    Node 8    -14.48733706603591
    Node 9    -1.4032941149048797
    Node 10    -1.3993371493320874
    Node 11    -15.249217828340413
    Node 12    -4.423461360272465
Sigmoid Node 3
    Inputs    Weights
    Threshold    -14.00865929835001
    Attrib ?Accident_Index    1.5901088591462564
    Attrib Location_Northing_OSGR    28.643848022198327
    Attrib Number_of_Casualties    3.9659405658375952
    Attrib Month    1.417955136892013
    Attrib Date    0.5964563115441047
    Attrib Day_of_Week    -0.2279659097299926
    Attrib Time    0.4539866943188569
    Attrib 1st_Road_Number    3.1590887781233605
    Attrib Road_Type    -5.244605033495664
    Attrib Junction_Control    -0.4228272219502815
    Attrib Pedestrian_Crossing-Human_Control    0.07826294758494426
    Attrib Pedestrian_Crossing-Physical_Facilities    -3.2914310660917874
    Attrib Weather_Conditions    0.878079481221603
    Attrib Special_Conditions_at_Site    -5.467823865930141
    Attrib Carriageway_Hazards    -6.233480702756902
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -7.949749822125804
    Attrib LSOA_of_Accident_Location    -8.740567307218228
Sigmoid Node 4
    Inputs    Weights
    Threshold    5.475916473048839
    Attrib ?Accident_Index    2.386210338370558
    Attrib Location_Northing_OSGR    10.464663716548271
    Attrib Number_of_Casualties    -6.805471226771096
    Attrib Month    0.13901812562966293
    Attrib Date    0.2872609107113371
    Attrib Day_of_Week    0.6823964792324146
    Attrib Time    -0.34005602590971395
    Attrib 1st_Road_Number    0.5266001139533136
    Attrib Road_Type    0.03113374376346308
