=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2015new-weka.filters.unsupervised.attribute.Remove-R1-3,5-8,10,16-17,20-23,27,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    20664
Attributes:   18
              Location_Northing_OSGR
              Number_of_Casualties
              Month
              Date
              Day_of_Week
              Time
              Local_Authority_(District)
              1st_Road_Number
              Road_Type
              2nd_Road_Number
              Pedestrian_Crossing-Human_Control
              Pedestrian_Crossing-Physical_Facilities
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -8.023443829675928
    Node 3    7.605369354779881
    Node 4    0.5434132252241474
    Node 5    -3.8566201398275526
    Node 6    0.3458872088643191
    Node 7    0.683458704129699
    Node 8    0.9802675227103967
    Node 9    7.2201265509359365
    Node 10    1.392930641007641
    Node 11    0.18026928635265832
    Node 12    1.0517504101016995
Sigmoid Node 1
    Inputs    Weights
    Threshold    -7.8916691039688605
    Node 3    6.232411897407761
    Node 4    0.6506472306217246
    Node 5    1.5136234846409788
    Node 6    0.9055433537445368
    Node 7    0.9746047474430536
    Node 8    0.7810934235468705
    Node 9    6.3555216662714225
    Node 10    -0.45038184774458656
    Node 11    0.7166285758568152
    Node 12    0.1375773672550748
Sigmoid Node 2
    Inputs    Weights
    Threshold    14.883650410566606
    Node 3    -15.037362405750992
    Node 4    -2.231834051931461
    Node 5    0.8582111596215402
    Node 6    -1.9311520445871722
    Node 7    -2.6867790967969585
    Node 8    -2.887145569569051
    Node 9    -14.604317597819339
    Node 10    -11.060458982231872
    Node 11    -1.780171593328423
    Node 12    -1.5575024552362438
Sigmoid Node 3
    Inputs    Weights
    Threshold    -29.378058405165895
    Attrib Location_Northing_OSGR    0.7698146845508401
    Attrib Number_of_Casualties    6.04295569972209
    Attrib Month    -0.1926365764783542
    Attrib Date    0.29598578404602366
    Attrib Day_of_Week    -0.3847696112671191
    Attrib Time    0.36544559605725235
