=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2014new-weka.filters.unsupervised.attribute.Remove-R1-3,5-7,10,12,16-17,20-21,23-24,27,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    21420
Attributes:   18
              Location_Northing_OSGR
              Number_of_Vehicles
              Number_of_Casualties
              Month
              Day_of_Week
              Time
              Local_Authority_(District)
              1st_Road_Number
              Road_Type
              Junction_Control
              Pedestrian_Crossing-Human_Control
              Pedestrian_Crossing-Physical_Facilities
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -8.621885857862551
    Node 3    -4.007558209411832
    Node 4    0.9855632809531337
    Node 5    6.264685966652701
    Node 6    1.555121150826107
    Node 7    6.288221468027809
    Node 8    1.562450298849551
    Node 9    1.2504061531706276
    Node 10    1.595420478684238
    Node 11    0.09616952121634813
    Node 12    -0.5257155362470177
Sigmoid Node 1
    Inputs    Weights
    Threshold    -8.491975120740975
    Node 3    1.9038935940759958
    Node 4    0.2147523837410308
    Node 5    5.968738721207745
    Node 6    -0.8245527788871327
    Node 7    5.534843210905568
    Node 8    2.752308587148981
    Node 9    2.7504884919086257
    Node 10    -1.012165398401716
    Node 11    1.3522578254236395
    Node 12    1.7295088473706004
Sigmoid Node 2
    Inputs    Weights
    Threshold    19.486331610146358
    Node 3    0.7596093356481364
    Node 4    -5.399405141761964
    Node 5    -18.542556231223866
    Node 6    -1.153707174796478
    Node 7    -16.93493178982618
    Node 8    -3.4753382089658555
    Node 9    -2.9006517952462465
    Node 10    -12.500201315614582
    Node 11    -2.330250501754824
    Node 12    -4.070926486559275
Sigmoid Node 3
    Inputs    Weights
    Threshold    -11.701188075305321
    Attrib Location_Northing_OSGR    43.95902018315047
    Attrib Number_of_Vehicles    -4.732082283323882
    Attrib Number_of_Casualties    1.6329343947767088
    Attrib Month    -2.691518918789541
    Attrib Day_of_Week    0.13577548209752083
    Attrib Time    -0.18904959371435234
    Attrib Local_Authority_(District)    -62.36288111586549
    Attrib 1st_Road_Number    -0.1446545189286908
    Attrib Road_Type    -0.4774614839698563
    Attrib Junction_Control    0.012148058964499215
    Attrib Pedestrian_Crossing-Human_Control    13.664449000537093
    Attrib Pedestrian_Crossing-Physical_Facilities    2.423763495194938
    Attrib Weather_Conditions    -0.06092006118352617
    Attrib Special_Conditions_at_Site    0.12433065583619145
    Attrib Carriageway_Hazards    1.229399064714463
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.5925962744540035
    Attrib LSOA_of_Accident_Location    -2.633681230873019
Sigmoid Node 4
    Inputs    Weights
    Threshold    -6.253738837840051
    Attrib Location_Northing_OSGR    0.16485228941479252
    Attrib Number_of_Vehicles    13.408971902032937
    Attrib Number_of_Casualties    -4.515288654313716
    Attrib Month    -22.279196166949433
    Attrib Day_of_Week    0.9317093161794577
    Attrib Time    -0.20642172095214256
    Attrib Local_Authority_(District)    -1.6315114939028925
    Attrib 1st_Road_Number    0.32508900155988985
    Attrib Road_Type    0.43204763257274864
    Attrib Junction_Control    -0.22830097740823027
    Attrib Pedestrian_Crossing-Human_Control    13.304174335068398
    Attrib Pedestrian_Crossing-Physical_Facilities    0.9198450581464802
    Attrib Weather_Conditions    0.0535874922827186
    Attrib Special_Conditions_at_Site    -3.782527728260522
    Attrib Carriageway_Hazards    -0.15277299379040823
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.7452524002597132
    Attrib LSOA_of_Accident_Location    0.04642280071594545
Sigmoid Node 5
    Inputs    Weights
    Threshold    -7.5875359970417025
    Attrib Location_Northing_OSGR    -0.11670502540014889
    Attrib Number_of_Vehicles    1.0545882636515391
    Attrib Number_of_Casualties    -8.31284112246165
    Attrib Month    0.25535247274076966
    Attrib Day_of_Week    0.11571836580365513
    Attrib Time    -0.31319850401963467
    Attrib Local_Authority_(District)    -0.2078102074451108
    Attrib 1st_Road_Number    0.24521162700376523
    Attrib Road_Type    -91.17070948829414
    Attrib Junction_Control    0.7267490717705695
    Attrib Pedestrian_Crossing-Human_Control    7.489265483066773
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.7326236796651366
    Attrib Weather_Conditions    0.16095476006709028
    Attrib Special_Conditions_at_Site    0.19866538821995625
    Attrib Carriageway_Hazards    -0.6958340302930934
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    34.30901006820256
    Attrib LSOA_of_Accident_Location    -0.28817314882507744
Sigmoid Node 6
    Inputs    Weights
    Threshold    -5.869219914389717
    Attrib Location_Northing_OSGR    -6.457836361695442
    Attrib Number_of_Vehicles    44.63207049937966
    Attrib Number_of_Casualties    -45.28033856514198
    Attrib Month    0.7779578996301347
    Attrib Day_of_Week    0.445235979172122
    Attrib Time    0.06014912352280658
    Attrib Local_Authority_(District)    -5.424037920640295
    Attrib 1st_Road_Number    -0.15572508139686428
    Attrib Road_Type    -0.6320799514987081
    Attrib Junction_Control    1.9682592198600446
    Attrib Pedestrian_Crossing-Human_Control    2.887217483155625
    Attrib Pedestrian_Crossing-Physical_Facilities    0.7899754396419782
    Attrib Weather_Conditions    0.7158686716171849
    Attrib Special_Conditions_at_Site    3.7609653155582596
    Attrib Carriageway_Hazards    2.282162924425195
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -8.582006101859408
    Attrib LSOA_of_Accident_Location    -1.2709674526869095
Sigmoid Node 7
    Inputs    Weights
    Threshold    -29.912130356145116
    Attrib Location_Northing_OSGR    -0.24089819084382869
    Attrib Number_of_Vehicles    -5.808577562620818
    Attrib Number_of_Casualties    -0.4892678549788829
    Attrib Month    0.5346312045653047
    Attrib Day_of_Week    0.7026223707333878
    Attrib Time    0.25713568968856343
    Attrib Local_Authority_(District)    -0.4151954735033314
    Attrib 1st_Road_Number    0.19650783006182124
    Attrib Road_Type    96.41172653061871
    Attrib Junction_Control    0.09827804341240351
    Attrib Pedestrian_Crossing-Human_Control    7.105410225421861
